count;dtBaro
2989;744
2990;732
2991;712
2992;714
2993;717
2994;734
2995;709
2996;711
2997;711
2998;757
2999;721
3000;736
3001;741
3002;721
3003;714
3004;791
3005;741
3006;724
3007;715
3008;732
3009;849
3010;730
3011;727
3012;733
3013;723
3014;726
3015;740
3016;733
3017;730
3018;721
3019;732
3020;751
3021;767
3022;731
3023;725
3024;757
3025;728
3026;752
3027;749
3028;750
3029;725
3030;733
3031;746
3032;734
3033;728
3034;744
3035;749
3036;728
3037;720
3038;745
3039;704
3040;757
3041;725
3042;742
3043;743
3044;748
3045;749
3046;734
3047;741
3048;795
3049;730
3050;768
3051;735
3052;723
3053;729
3054;726
3055;743
3056;752
3057;749
3058;731
3059;791
3060;737
3061;755
3062;730
3063;762
3064;720
3065;773
3066;736
3067;746
3068;739
3069;763
3070;812
3071;736
3072;737
3073;733
3074;735
3075;751
3076;734
3077;780
3078;722
3079;719
3080;739
3081;716
3082;710
3083;708
3084;747
3085;780
3086;735
3087;795
3088;739
3089;738
3090;767
3091;741
3092;743
3093;743
3094;739
3095;739
3096;745
3097;740
3098;765
3099;737
3100;755
3101;740
3102;742
3103;738
3104;789
3105;745
3106;750
3107;743
3108;739
3109;780
3110;746
3111;738
3112;743
3113;752
3114;758
3115;746
3116;739
3117;753
3118;740
3119;764
3120;726
3121;728
3122;726
3123;764
3124;717
3125;729
3126;804
3127;1011
3128;736
3129;766
3130;739
3131;769
3132;747
3133;761
3134;741
3135;735
3136;751
3137;743
3138;736
3139;740
3140;735
3141;746
3142;739
3143;736
3144;745
3145;749
3146;740
3147;727
3148;735
3149;764
3150;734
3151;732
3152;756
3153;760
3154;742
3155;736
3156;734
3157;734
3158;738
3159;744
3160;744
3161;743
3162;737
3163;741
3164;736
3165;746
3166;732
3167;741
3168;745
3169;735
3170;765
3171;740
3172;748
3173;751
3174;743
3175;755
3176;736
3177;733
3178;738
3179;754
3180;741
3181;733
3182;763
3183;741
3184;737
3185;757
3186;740
3187;741
3188;757
3189;745
3190;742
3191;767
3192;785
3193;744
3194;740
3195;748
3196;756
3197;759
3198;756
3199;747
3200;755
3201;758
3202;756
3203;761
3204;757
3205;752
3206;747
3207;739
3208;753
3209;758
3210;746
3211;741
3212;742
3213;731
3214;740
3215;729
3216;730
3217;733
3218;742
3219;755
3220;775
3221;760
3222;739
3223;731
3224;722
3225;761
3226;722
3227;739
3228;741
3229;734
3230;751
3231;730
3232;731
3233;711
3234;723
3235;736
3236;769
3237;717
3238;761
3239;706
3240;724
3241;756
3242;688
3243;719
3244;764
3245;723
3246;720
3247;747
3248;726
3249;725
3250;696
3251;728
3252;718
3253;756
3254;728
3255;717
3256;718
3257;675
3258;717
3259;718
3260;719
3261;718
3262;709
3263;717
3264;715
3265;715
3266;711
3267;710
3268;714
3269;714
3270;728
3271;719
3272;712
3273;702
3274;707
3275;709
3276;711
3277;711
3278;706
3279;706
3280;710
3281;710
3282;742
3283;706
3284;705
3285;717
3286;707
3287;709
3288;712
3289;709
3290;718
3291;974
3292;854
3293;745
3294;750
3295;740
3296;751
3297;744
3298;743
3299;751
3300;741
3301;737
3302;741
3303;748
3304;794
3305;743
3306;745
3307;745
3308;742
3309;736
3310;744
3311;736
3312;742
3313;746
3314;739
3315;744
3316;738
3317;742
3318;738
3319;736
3320;760
3321;744
3322;756
3323;747
3324;745
3325;741
3326;748
3327;752
3328;740
3329;743
3330;744
3331;748
3332;747
3333;737
3334;777
3335;744
3336;749
3337;749
3338;736
3339;728
3340;748
3341;745
3342;737
3343;1648
3344;785
3345;769
3346;734
3347;744
3348;752
3349;738
3350;760
3351;741
3352;753
3353;765
3354;737
3355;742
3356;754
3357;750
3358;780
3359;750
3360;740
3361;745
3362;738
3363;730
3364;745
3365;735
3366;725
3367;745
3368;731
3369;740
3370;741
3371;732
3372;756
3373;736
3374;736
3375;732
3376;726
3377;732
3378;732
3379;733
3380;800
3381;732
3382;734
3383;725
3384;737
3385;928
3386;751
3387;752
3388;753
3389;747
3390;738
3391;735
3392;770
3393;745
3394;761
3395;758
3396;744
3397;745
3398;741
3399;748
3400;757
3401;737
3402;739
3403;731
3404;735
3405;749
3406;752
3407;748
3408;749
3409;747
3410;750
3411;740
3412;744
3413;744
3414;734
3415;748
3416;745
3417;752
3418;747
3419;752
3420;746
3421;749
3422;736
3423;749
3424;742
3425;740
3426;739
3427;741
3428;743
3429;739
3430;751
3431;739
3432;742
3433;739
3434;751
3435;746
3436;736
3437;743
3438;734
3439;749
3440;742
3441;783
3442;767
3443;1170
3444;743
3445;750
3446;773
3447;750
3448;782
3449;772
3450;785
3451;727
3452;768
3453;817
3454;747
3455;774
3456;752
3457;807
3458;757
3459;744
3460;773
3461;807
3462;745
3463;797
3464;733
3465;739
3466;854
3467;743
3468;758
3469;768
3470;748
3471;749
3472;784
3473;759
3474;919
3475;892
3476;805
3477;740
3478;951
3479;774
3480;743
3481;827
3482;758
3483;1432
3484;743
3485;769
3486;831
3487;737
3488;758
3489;806
3490;772
3491;842
3492;801
3493;777
3494;767
3495;744
3496;845
3497;743
3498;794
3499;817
3500;758
3501;796
3502;778
3503;825
3504;741
3505;740
3506;807
3507;756
3508;827
3509;771
3510;769
3511;839
3512;800
3513;744
3514;787
3515;826
3516;1255
3517;751
3518;822
3519;800
3520;748
3521;792
3522;758
3523;779
3524;791
3525;790
3526;826
3527;739
3528;751
3529;807
3530;763
3531;752
3532;784
3533;743
3534;801
3535;763
3536;786
3537;879
3538;773
3539;892
3540;823
3541;808
3542;799
3543;1110
3544;976
3545;956
3546;800
3547;899
3548;779
3549;827
3550;780
3551;806
3552;785
3553;740
3554;775
3555;816
3556;764
3557;797
3558;733
3559;799
3560;860
3561;826
3562;776
3563;779
3564;732
3565;745
3566;753
3567;796
3568;738
3569;762
3570;796
3571;743
3572;812
3573;883
3574;1064
3575;808
3576;816
3577;783
3578;740
3579;787
3580;759
3581;764
3582;762
3583;827
3584;726
3585;803
3586;847
3587;827
3588;815
3589;746
3590;798
3591;728
3592;747
3593;829
3594;780
3595;797
3596;777
3597;739
3598;854
3599;894
3600;794
3601;732
3602;847
3603;814
3604;739
3605;827
3606;764
3607;728
3608;856
3609;811
3610;818
3611;793
3612;781
3613;845
3614;827
3615;779
3616;786
3617;803
3618;809
3619;769
3620;822
3621;743
3622;739
3623;853
3624;765
3625;779
3626;814
3627;766
3628;772
3629;860
3630;731
3631;737
3632;897
3633;749
3634;750
3635;812
3636;813
3637;757
3638;865
3639;745
3640;794
3641;742
3642;723
3643;741
3644;848
3645;824
3646;774
3647;799
3648;744
3649;743
3650;803
3651;763
3652;777
3653;774
3654;754
3655;883
3656;761
3657;744
3658;823
3659;807
3660;783
3661;776
3662;731
3663;753
3664;882
3665;868
3666;774
3667;854
3668;750
3669;754
3670;818
3671;758
3672;776
3673;777
3674;758
3675;785
3676;868
3677;994
3678;1146
3679;921
3680;1022
3681;834
3682;741
3683;726
3684;726
3685;742
3686;767
3687;747
3688;724
3689;750
3690;738
3691;729
3692;734
3693;754
3694;736
3695;725
3696;730
3697;737
3698;726
3699;755
3700;729
3701;734
3702;756
3703;733
3704;724
3705;723
3706;733
3707;750
3708;738
3709;724
3710;739
3711;761
3712;727
3713;728
3714;779
3715;728
3716;729
3717;728
3718;730
3719;729
3720;750
3721;744
3722;725
3723;728
3724;798
3725;754
3726;749
3727;725
3728;914
3729;927
3730;763
3731;740
3732;752
3733;753
3734;763
3735;743
3736;740
3737;737
3738;753
3739;727
3740;729
3741;744
3742;750
3743;729
3744;743
3745;753
3746;747
3747;731
3748;733
3749;758
3750;745
3751;766
3752;747
3753;749
3754;768
3755;860
3756;770
3757;734
3758;751
3759;732
3760;746
3761;736
3762;728
3763;770
3764;741
3765;738
3766;735
3767;738
3768;737
3769;734
3770;758
3771;730
3772;752
3773;814
3774;728
3775;739
3776;767
3777;758
3778;769
3779;742
3780;741
3781;734
3782;739
3783;742
3784;783
3785;749
3786;736
3787;736
3788;737
3789;742
3790;738
3791;753
3792;758
3793;727
3794;733
3795;808
3796;734
3797;735
3798;728
3799;749
3800;788
3801;749
3802;728
3803;760
3804;731
3805;772
3806;731
3807;1111
3808;748
3809;738
3810;759
3811;752
3812;806
3813;777
3814;743
3815;764
3816;753
3817;758
3818;744
3819;790
3820;758
3821;871
3822;767
3823;753
3824;796
3825;788
3826;739
3827;802
3828;754
3829;785
3830;794
3831;797
3832;1058
3833;857
3834;798
3835;787
3836;875
3837;787
3838;785
3839;833
3840;771
3841;830
3842;727
3843;805
3844;1087
3845;737
3846;871
3847;814
3848;773
3849;814
3850;719
3851;735
3852;796
3853;755
3854;763
3855;774
3856;748
3857;901
3858;791
3859;927
3860;742
3861;836
3862;818
3863;726
3864;829
3865;748
3866;807
3867;818
3868;779
3869;790
3870;855
3871;787
3872;812
3873;762
3874;809
3875;749
3876;747
3877;763
3878;767
3879;823
3880;808
3881;776
3882;809
3883;893
3884;755
3885;837
3886;733
3887;751
3888;821
3889;751
3890;846
3891;778
3892;749
3893;914
3894;740
3895;787
3896;903
3897;867
3898;817
3899;755
3900;803
3901;788
3902;773
3903;913
3904;787
3905;751
3906;734
3907;760
3908;954
3909;834
3910;757
3911;780
3912;737
3913;784
3914;858
3915;819
3916;736
3917;792
3918;735
3919;891
3920;766
3921;779
3922;766
3923;804
3924;870
3925;734
3926;809
3927;744
3928;754
3929;782
3930;793
3931;790
3932;800
3933;780
3934;830
3935;833
3936;782
3937;738
3938;739
3939;834
3940;759
3941;802
3942;726
3943;806
3944;768
3945;831
3946;817
3947;787
3948;840
3949;732
3950;799
3951;824
3952;783
3953;787
3954;770
3955;748
3956;825
3957;816
3958;753
3959;986
3960;747
3961;796
3962;821
3963;901
3964;897
3965;731
3966;860
3967;742
3968;789
3969;835
3970;832
3971;796
3972;761
3973;758
3974;803
3975;855
3976;818
3977;758
3978;920
3979;778
3980;838
3981;755
3982;842
3983;898
3984;796
3985;824
3986;791
3987;1042
3988;751
3989;797
3990;815
3991;757
3992;807
3993;790
3994;833
3995;756
3996;794
3997;756
3998;808
3999;772
4000;780
4001;798
4002;780
4003;810
4004;819
4005;742
4006;745
4007;819
4008;815
4009;765
4010;737
4011;821
4012;779
4013;774
4014;753
4015;801
4016;774
4017;835
4018;787
4019;833
4020;821
4021;808
4022;846
4023;779
4024;866
4025;746
4026;825
4027;831
4028;755
4029;850
4030;762
4031;763
4032;766
4033;757
4034;843
4035;743
4036;815
4037;881
4038;808
4039;799
4040;798
4041;782
4042;752
4043;818
4044;879
4045;755
4046;758
4047;759
4048;767
4049;845
4050;759
4051;735
4052;763
4053;854
4054;755
4055;738
4056;783
4057;1229
4058;829
4059;856
4060;741
4061;763
4062;756
4063;763
4064;735
4065;818
4066;798
4067;762
4068;782
4069;784
4070;809
4071;821
4072;799
4073;736
4074;775
4075;799
4076;735
4077;841
4078;767
4079;734
4080;739
4081;736
4082;827
4083;782
4084;785
4085;731
4086;734
4087;775
4088;793
4089;800
4090;736
4091;804
4092;762
4093;807
4094;737
4095;755
4096;762
4097;756
4098;785
4099;765
4100;800
4101;778
4102;781
4103;775
4104;784
4105;770
4106;759
4107;760
4108;737
4109;780
4110;807
4111;745
4112;741
4113;741
4114;797
4115;769
4116;752
4117;762
4118;788
4119;1116
4120;800
4121;820
4122;789
4123;951
4124;744
4125;770
4126;762
4127;768
4128;756
4129;760
4130;871
4131;755
4132;790
4133;809
4134;774
4135;803
4136;788
4137;788
4138;789
4139;792
4140;729
4141;832
4142;739
4143;737
4144;756
4145;800
4146;884
4147;749
4148;864
4149;776
4150;797
4151;813
4152;729
4153;872
4154;735
4155;915
4156;806
4157;903
4158;983
4159;737
4160;811
4161;818
4162;740
4163;844
4164;756
4165;784
4166;748
4167;815
4168;797
4169;868
4170;755
4171;808
4172;740
4173;807
4174;809
4175;735
4176;784
4177;764
4178;738
4179;738
4180;787
4181;734
4182;984
4183;994
4184;781
4185;814
4186;815
4187;771
4188;839
4189;760
4190;730
4191;1027
4192;780
4193;856
4194;766
4195;857
4196;836
4197;759
4198;887
4199;743
4200;790
4201;822
4202;745
4203;1004
4204;774
4205;840
4206;756
4207;762
4208;829
4209;853
4210;780
4211;901
4212;766
4213;801
4214;783
4215;829
4216;808
4217;755
4218;950
4219;751
4220;880
4221;761
4222;918
4223;775
4224;754
4225;853
4226;1306
4227;812
4228;766
4229;776
4230;812
4231;752
4232;763
4233;748
4234;787
4235;783
4236;800
4237;749
4238;796
4239;767
4240;741
4241;810
4242;740
4243;784
4244;813
4245;820
4246;758
4247;749
4248;870
4249;756
4250;785
4251;820
4252;750
4253;822
4254;778
4255;753
4256;788
4257;752
4258;812
4259;781
4260;736
4261;727
4262;804
4263;731
4264;772
4265;795
4266;786
4267;821
4268;729
4269;754
4270;849
4271;737
4272;786
4273;873
4274;753
4275;770
4276;807
4277;760
4278;845
4279;772
4280;793
4281;819
4282;830
4283;810
4284;791
4285;747
4286;769
4287;815
4288;851
4289;760
4290;852
4291;736
4292;775
4293;1574
4294;747
4295;814
4296;740
4297;776
4298;886
4299;744
4300;784
4301;797
4302;741
4303;767
4304;867
4305;755
4306;752
4307;742
4308;801
4309;955
4310;761
4311;802
4312;833
4313;759
4314;730
4315;829
4316;775
4317;741
4318;890
4319;781
4320;739
4321;810
4322;801
4323;897
4324;791
4325;744
4326;742
4327;870
4328;742
4329;789
4330;825
4331;741
4332;819
4333;744
4334;827
4335;811
4336;771
4337;764
4338;798
4339;802
4340;746
4341;751
4342;826
4343;781
4344;740
4345;817
4346;740
4347;754
4348;861
4349;787
4350;908
4351;862
4352;782
4353;797
4354;833
4355;752
4356;783
4357;874
4358;836
4359;778
4360;767
4361;801
4362;841
4363;727
4364;757
4365;765
4366;785
4367;829
4368;780
4369;1057
4370;822
4371;771
4372;789
4373;746
4374;779
4375;733
4376;849
4377;801
4378;790
4379;718
4380;878
4381;715
4382;816
4383;877
4384;757
4385;809
4386;760
4387;749
4388;790
4389;800
4390;865
4391;789
4392;759
4393;795
4394;743
4395;888
4396;1058
4397;1090
4398;843
4399;765
4400;692
4401;768
4402;745
4403;738
4404;718
4405;719
4406;723
4407;730
4408;738
4409;721
4410;737
4411;770
4412;792
4413;757
4414;758
4415;843
4416;741
4417;737
4418;733
4419;737
4420;928
4421;721
4422;735
4423;727
4424;754
4425;883
4426;743
4427;736
4428;736
4429;752
4430;739
4431;752
4432;730
4433;724
4434;752
4435;746
4436;732
4437;766
4438;744
4439;766
4440;769
4441;730
4442;719
4443;710
4444;738
4445;716
4446;719
4447;733
4448;717
4449;740
4450;770
4451;733
4452;714
4453;737
4454;716
4455;731
4456;714
4457;746
4458;699
4459;746
4460;750
4461;727
4462;756
4463;732
4464;795
4465;713
4466;726
4467;726
4468;728
4469;688
4470;767
4471;746
4472;751
4473;716
4474;719
4475;745
4476;737
4477;713
4478;722
4479;727
4480;749
4481;812
4482;729
4483;726
4484;762
4485;727
4486;815
4487;757
4488;747
4489;775
4490;761
4491;718
4492;780
4493;737
4494;758
4495;738
4496;757
4497;717
4498;726
4499;713
4500;831
4501;771
4502;773
4503;817
4504;725
4505;749
4506;740
4507;725
4508;776
4509;728
4510;725
4511;719
4512;730
4513;748
4514;759
4515;746
4516;735
4517;746
4518;729
4519;729
4520;730
4521;734
4522;731
4523;739
4524;761
4525;890
4526;760
4527;800
4528;843
4529;742
4530;785
4531;792
4532;756
4533;811
4534;840
4535;836
4536;768
4537;803
4538;738
4539;734
4540;900
4541;782
4542;1215
4543;877
4544;1051
4545;815
4546;746
4547;752
4548;807
4549;764
4550;856
4551;870
4552;761
4553;740
4554;802
4555;846
4556;803
4557;971
4558;824
4559;860
4560;916
4561;725
4562;734
4563;869
4564;740
4565;778
4566;829
4567;841
4568;790
4569;914
4570;845
4571;1107
4572;999
4573;1331
4574;1026
4575;894
4576;887
4577;775
4578;818
4579;775
4580;815
4581;789
4582;764
4583;835
4584;823
4585;797
4586;812
4587;765
4588;820
4589;910
4590;865
4591;729
4592;779
4593;839
4594;695
4595;798
4596;738
4597;791
4598;849
4599;812
4600;719
4601;838
4602;824
4603;740
4604;743
4605;734
4606;737
4607;739
4608;738
4609;733
4610;734
4611;733
4612;748
4613;727
4614;743
4615;746
4616;743
4617;752
4618;779
4619;761
4620;753
4621;724
4622;747
4623;717
4624;715
4625;808
4626;754
4627;767
4628;737
4629;739
4630;729
4631;734
4632;729
4633;734
4634;728
4635;715
4636;840
4637;748
4638;719
4639;734
4640;716
4641;777
4642;812
4643;728
4644;768
4645;724
4646;736
4647;814
4648;741
4649;731
4650;721
4651;761
4652;731
4653;721
4654;758
4655;726
4656;732
4657;739
4658;730
4659;755
4660;729
4661;715
4662;745
4663;725
4664;810
4665;739
4666;731
4667;729
4668;765
4669;856
4670;677
4671;826
4672;762
4673;779
4674;729
4675;755
4676;761
4677;919
4678;741
4679;759
4680;796
4681;742
4682;720
4683;760
4684;721
4685;761
4686;734
4687;788
4688;746
4689;729
4690;723
4691;797
4692;771
4693;840
4694;796
4695;764
4696;773
4697;754
4698;727
4699;762
4700;783
4701;898
4702;749
4703;776
4704;752
4705;745
4706;740
4707;730
4708;753
4709;738
4710;724
4711;761
4712;751
4713;717
4714;708
4715;714
4716;861
4717;755
4718;767
4719;763
4720;772
4721;750
4722;736
4723;737
4724;745
4725;740
4726;730
4727;681
4728;720
4729;721
4730;685
4731;728
4732;765
4733;713
4734;721
4735;753
4736;736
4737;751
4738;761
4739;718
4740;740
4741;716
4742;724
4743;729
4744;691
4745;717
4746;712
4747;773
4748;723
4749;736
4750;767
4751;717
4752;734
4753;719
4754;735
4755;747
4756;721
4757;733
4758;722
4759;720
4760;725
4761;719
4762;822
4763;731
4764;732
4765;738
4766;714
4767;722
4768;739
4769;759
4770;710
4771;722
4772;763
4773;722
4774;726
4775;732
4776;745
4777;727
4778;721
4779;724
4780;722
4781;729
4782;703
4783;746
4784;722
4785;715
4786;755
4787;740
4788;720
4789;806
4790;720
4791;718
4792;725
4793;739
4794;717
4795;716
4796;719
4797;718
4798;721
4799;731
4800;754
4801;726
4802;880
4803;763
4804;734
4805;736
4806;756
4807;732
4808;732
4809;736
4810;745
4811;750
4812;718
4813;722
4814;719
4815;719
4816;742
4817;730
4818;722
4819;721
4820;732
4821;737
4822;727
4823;727
4824;716
4825;720
4826;858
4827;720
4828;749
4829;717
4830;721
4831;717
4832;758
4833;769
4834;727
4835;739
4836;728
4837;727
4838;729
4839;737
4840;727
4841;764
4842;779
4843;721
4844;730
4845;734
4846;722
4847;726
4848;710
4849;916
4850;699
4851;710
4852;867
4853;729
4854;719
4855;1007
4856;826
4857;1239
4858;779
4859;746
4860;724
4861;721
4862;736
4863;716
4864;723
4865;737
4866;732
4867;725
4868;718
4869;727
4870;715
4871;722
4872;715
4873;717
4874;728
4875;725
4876;738
4877;761
4878;739
4879;726
4880;747
4881;722
4882;774
4883;731
4884;729
4885;715
4886;722
4887;718
4888;758
4889;730
4890;718
4891;777
4892;737
4893;736
4894;1069
4895;742
4896;786
4897;786
4898;748
4899;739
4900;750
4901;741
4902;810
4903;763
4904;788
4905;795
4906;793
4907;755
4908;764
4909;794
4910;758
4911;756
4912;806
4913;782
4914;778
4915;791
4916;765
4917;1011
4918;777
4919;757
4920;733
4921;829
4922;837
4923;782
4924;760
4925;843
4926;1093
4927;807
4928;760
4929;743
4930;756
4931;783
4932;810
4933;736
4934;902
4935;885
4936;728
4937;832
4938;806
4939;780
4940;772
4941;795
4942;865
4943;754
4944;825
4945;777
4946;731
4947;784
4948;730
4949;805
4950;765
4951;730
4952;776
4953;785
4954;726
4955;759
4956;859
4957;723
4958;739
4959;727
4960;731
4961;812
4962;744
4963;751
4964;743
4965;831
4966;832
4967;755
4968;795
4969;785
4970;805
4971;765
4972;829
4973;834
4974;1210
4975;846
4976;797
4977;795
4978;756
4979;754
4980;803
4981;745
4982;731
4983;849
4984;732
4985;742
4986;818
4987;796
4988;739
4989;868
4990;768
4991;752
4992;775
4993;737
4994;799
4995;770
4996;805
4997;743
4998;732
4999;818
5000;733
5001;780
5002;746
5003;733
5004;731
5005;810
5006;728
5007;804
5008;767
5009;764
5010;771
5011;762
5012;784
5013;1100
5014;751
5015;747
5016;748
5017;735
5018;742
5019;741
5020;744
5021;736
5022;740
5023;752
5024;742
5025;746
5026;739
5027;744
5028;741
5029;744
5030;738
5031;742
5032;739
5033;741
5034;745
5035;736
5036;736
5037;744
5038;738
5039;740
5040;745
5041;738
5042;741
5043;787
5044;747
5045;739
5046;744
5047;764
5048;771
5049;742
5050;749
5051;750
5052;765
5053;740
5054;750
5055;741
5056;741
5057;744
5058;749
5059;748
5060;754
5061;748
5062;745
5063;747
5064;744
5065;752
5066;743
5067;742
5068;741
5069;740
5070;770
5071;739
5072;740
5073;797
5074;832
5075;764
5076;798
5077;741
5078;789
5079;740
5080;736
5081;762
5082;725
5083;760
5084;736
5085;714
5086;748
5087;737
5088;754
5089;733
5090;722
5091;719
5092;747
5093;717
5094;726
5095;676
5096;721
5097;715
5098;760
5099;753
5100;737
5101;741
5102;734
5103;739
5104;730
5105;752
5106;736
5107;703
5108;696
5109;758
5110;730
5111;743
5112;735
5113;750
5114;760
5115;772
5116;774
5117;734
5118;730
5119;701
5120;735
5121;764
5122;780
5123;743
5124;740
5125;784
5126;791
5127;744
5128;724
5129;746
5130;754
5131;740
5132;755
5133;768
5134;744
5135;725
5136;761
5137;745
5138;746
5139;788
5140;910
5141;1068
5142;746
5143;722
5144;728
5145;726
5146;745
5147;719
5148;725
5149;716
5150;727
5151;720
5152;715
5153;743
5154;721
5155;744
5156;740
5157;728
5158;732
5159;744
5160;716
5161;716
5162;723
5163;747
5164;719
5165;718
5166;721
5167;719
5168;732
5169;722
5170;739
5171;720
5172;738
5173;720
5174;715
5175;756
5176;713
5177;751
5178;806
5179;722
5180;754
5181;728
5182;730
5183;722
5184;740
5185;734
5186;722
5187;715
5188;712
5189;717
5190;742
5191;719
5192;728
5193;718
5194;767
5195;727
5196;718
5197;744
5198;720
5199;747
5200;763
5201;728
5202;719
5203;752
5204;726
5205;730
5206;718
5207;731
5208;716
5209;765
5210;723
5211;718
5212;742
5213;722
5214;837
5215;749
5216;774
5217;739
5218;747
5219;778
5220;724
5221;844
5222;731
5223;768
5224;773
5225;743
5226;735
5227;727
5228;739
5229;734
5230;775
5231;758
5232;746
5233;726
5234;716
5235;767
5236;795
5237;773
5238;743
5239;756
5240;730
5241;732
5242;739
5243;750
5244;731
5245;749
5246;732
5247;729
5248;750
5249;723
5250;735
5251;729
5252;737
5253;740
5254;726
5255;730
5256;731
5257;732
5258;746
5259;731
5260;730
5261;725
5262;727
5263;728
5264;722
5265;724
5266;772
5267;813
5268;768
5269;742
5270;722
5271;753
5272;751
5273;711
5274;724
5275;884
5276;726
5277;723
5278;723
5279;750
5280;731
5281;758
5282;731
5283;720
5284;757
5285;711
5286;751
5287;737
5288;709
5289;738
5290;777
5291;732
5292;741
5293;746
5294;714
5295;738
5296;722
5297;761
5298;711
5299;761
5300;750
5301;729
5302;720
5303;716
5304;723
5305;721
5306;718
5307;719
5308;715
5309;716
5310;713
5311;718
5312;713
5313;714
5314;748
5315;717
5316;712
5317;716
5318;717
5319;717
5320;721
5321;716
5322;712
5323;719
5324;716
5325;713
5326;694
5327;711
5328;723
5329;723
5330;779
5331;762
5332;729
5333;719
5334;721
5335;717
5336;717
5337;713
5338;715
5339;709
5340;720
5341;711
5342;719
5343;739
5344;711
5345;718
5346;733
5347;723
5348;726
5349;720
5350;720
5351;808
5352;728
5353;719
5354;730
5355;719
5356;746
5357;737
5358;725
5359;725
5360;755
5361;709
5362;720
5363;722
5364;723
5365;714
5366;743
5367;740
5368;714
5369;717
5370;712
5371;819
5372;738
5373;734
5374;737
5375;727
5376;728
5377;723
5378;721
5379;744
5380;732
5381;718
5382;773
5383;730
5384;720
5385;730
5386;740
5387;720
5388;736
5389;735
5390;735
5391;724
5392;760
5393;732
5394;783
5395;736
5396;721
5397;748
5398;754
5399;738
5400;730
5401;716
5402;716
5403;721
5404;767
5405;714
5406;728
5407;733
5408;736
5409;728
5410;738
5411;750
5412;727
5413;746
5414;720
5415;723
5416;780
5417;724
5418;741
5419;744
5420;717
5421;736
5422;747
5423;730
5424;743
5425;726
5426;742
5427;728
5428;720
5429;722
5430;734
5431;715
5432;722
5433;744
5434;722
5435;764
5436;780
5437;719
5438;736
5439;749
5440;743
5441;701
5442;764
5443;733
5444;722
5445;721
5446;761
5447;766
5448;745
5449;746
5450;739
5451;737
5452;728
5453;720
5454;723
5455;776
5456;748
5457;737
5458;732
5459;760
5460;723
5461;745
5462;744
5463;744
5464;756
5465;699
5466;740
5467;743
5468;765
5469;729
5470;719
5471;717
5472;796
5473;722
5474;742
5475;747
5476;724
5477;818
5478;732
5479;749
5480;717
5481;752
5482;734
5483;698
5484;733
5485;764
5486;743
5487;731
5488;743
5489;732
5490;743
5491;736
5492;729
5493;727
5494;832
5495;712
5496;739
5497;715
5498;735
5499;702
5500;705
5501;749
5502;721
5503;719
5504;717
5505;749
5506;762
5507;877
5508;729
5509;740
5510;707
5511;706
5512;707
5513;705
5514;727
5515;672
5516;741
5517;733
5518;734
5519;715
5520;729
5521;732
5522;717
5523;720
5524;748
5525;722
5526;731
5527;750
5528;773
5529;714
5530;725
5531;742
5532;723
5533;734
5534;732
5535;726
5536;722
5537;733
5538;748
5539;710
5540;708
5541;726
5542;722
5543;724
5544;733
5545;735
5546;725
5547;721
5548;756
5549;715
5550;764
5551;739
5552;740
5553;712
5554;739
5555;733
5556;749
5557;730
5558;733
5559;736
5560;736
5561;747
5562;690
5563;713
5564;734
5565;712
5566;710
5567;745
5568;726
5569;709
5570;711
5571;709
5572;709
5573;992
5574;738
5575;733
5576;736
5577;727
5578;740
5579;730
5580;734
5581;730
5582;737
5583;737
5584;748
5585;730
5586;727
5587;727
5588;735
5589;733
5590;1000
5591;740
5592;733
5593;730
5594;736
5595;732
5596;728
5597;734
5598;731
5599;731
5600;732
5601;726
5602;734
5603;730
5604;729
5605;733
5606;781
5607;739
5608;736
5609;739
5610;738
5611;734
5612;742
5613;736
5614;738
5615;738
5616;752
5617;761
5618;857
5619;727
5620;749
5621;727
5622;735
5623;735
5624;746
5625;747
5626;699
5627;735
5628;821
5629;750
5630;742
5631;732
5632;730
5633;728
5634;731
5635;728
5636;725
5637;740
5638;723
5639;736
5640;729
5641;726
5642;732
5643;738
5644;729
5645;815
5646;738
5647;730
5648;725
5649;726
5650;752
5651;735
5652;724
5653;725
5654;739
5655;724
5656;724
5657;733
5658;719
5659;766
5660;725
5661;721
5662;794
5663;759
5664;727
5665;761
5666;725
5667;802
5668;734
5669;750
5670;714
5671;755
5672;745
5673;723
5674;769
5675;722
5676;739
5677;740
5678;751
5679;727
5680;732
5681;687
5682;727
5683;715
5684;736
5685;722
5686;743
5687;730
5688;743
5689;731
5690;729
5691;722
5692;748
5693;722
5694;708
5695;707
5696;693
5697;810
5698;720
5699;719
5700;729
5701;850
5702;749
5703;757
5704;809
5705;762
5706;746
5707;732
5708;700
5709;730
5710;736
5711;1055
5712;1130
5713;1606
5714;1385
5715;1226
5716;1339
5717;842
5718;735
5719;800
5720;735
5721;717
5722;724
5723;723
5724;765
5725;745
5726;721
5727;719
5728;743
5729;738
5730;702
5731;744
5732;725
5733;684
5734;727
5735;735
5736;809
5737;714
5738;723
5739;710
5740;728
5741;736
5742;724
5743;728
5744;701
5745;742
5746;750
5747;729
5748;731
5749;741
5750;737
5751;762
5752;736
5753;774
5754;1049
5755;738
5756;734
5757;728
5758;787
5759;734
5760;730
5761;722
5762;730
5763;721
5764;725
5765;735
5766;723
5767;728
5768;721
5769;724
5770;718
5771;726
5772;725
5773;724
5774;734
5775;729
5776;723
5777;729
