count;dtBaro
2997;439
2998;428
2999;672
3000;421
3001;418
3002;428
3003;426
3004;435
3005;742
3006;426
3007;439
3008;434
3009;418
3010;417
3011;417
3012;431
3013;423
3014;418
3015;423
3016;447
3017;427
3018;417
3019;430
3020;442
3021;420
3022;420
3023;433
3024;422
3025;451
3026;432
3027;417
3028;417
3029;417
3030;432
3031;433
3032;424
3033;431
3034;424
3035;418
3036;422
3037;439
3038;421
3039;417
3040;444
3041;439
3042;463
3043;435
3044;419
3045;419
3046;437
3047;429
3048;415
3049;426
3050;418
3051;418
3052;417
3053;425
3054;418
3055;423
3056;435
3057;418
3058;427
3059;441
3060;433
3061;419
3062;417
3063;445
3064;433
3065;427
3066;426
3067;431
3068;417
3069;417
3070;418
3071;435
3072;417
3073;418
3074;432
3075;420
3076;442
3077;437
3078;417
3079;417
3080;428
3081;436
3082;439
3083;437
3084;426
3085;419
3086;419
3087;417
3088;443
3089;430
3090;424
3091;438
3092;443
3093;442
3094;419
3095;420
3096;427
3097;427
3098;424
3099;428
3100;418
3101;418
3102;419
3103;419
3104;430
3105;416
3106;425
3107;432
3108;417
3109;418
3110;418
3111;417
3112;418
3113;438
3114;430
3115;422
3116;431
3117;436
3118;423
3119;419
3120;425
3121;449
3122;421
3123;417
3124;421
3125;428
3126;425
3127;417
3128;431
3129;416
3130;419
3131;428
3132;422
3133;426
3134;431
3135;418
3136;419
3137;418
3138;423
3139;423
3140;435
3141;440
3142;428
3143;417
3144;418
3145;421
3146;419
3147;433
3148;432
3149;425
3150;418
3151;430
3152;417
3153;416
3154;417
3155;431
3156;422
3157;423
3158;429
3159;417
3160;420
3161;418
3162;430
3163;416
3164;417
3165;430
3166;424
3167;452
3168;434
3169;427
3170;418
3171;417
3172;423
3173;426
3174;441
3175;417
3176;417
3177;437
3178;431
3179;418
3180;419
3181;386
3182;435
3183;435
3184;434
3185;420
3186;437
3187;430
3188;432
3189;421
3190;418
3191;438
3192;427
3193;383
3194;420
3195;420
3196;421
3197;424
3198;426
3199;419
3200;433
3201;424
3202;435
3203;429
3204;422
3205;419
3206;423
3207;439
3208;431
3209;426
3210;420
3211;430
3212;418
3213;437
3214;417
3215;422
3216;420
3217;420
3218;423
3219;425
3220;432
3221;423
3222;386
3223;421
3224;417
3225;431
3226;419
3227;434
3228;420
3229;420
3230;433
3231;421
3232;430
3233;424
3234;386
3235;444
3236;432
3237;451
3238;449
3239;425
3240;423
3241;425
3242;421
3243;419
3244;421
3245;432
3246;425
3247;427
3248;425
3249;422
3250;432
3251;419
3252;423
3253;421
3254;427
3255;434
3256;420
3257;541
3258;423
3259;440
3260;429
3261;418
3262;442
3263;650
3264;441
3265;419
3266;426
3267;432
3268;423
3269;419
3270;447
3271;419
3272;424
3273;421
3274;417
3275;419
3276;426
3277;437
3278;417
3279;418
3280;443
3281;446
3282;434
3283;420
3284;438
3285;425
3286;419
3287;425
3288;419
3289;417
3290;427
3291;425
3292;428
3293;417
3294;427
3295;418
3296;423
3297;443
3298;447
3299;423
3300;434
3301;433
3302;417
3303;419
3304;417
3305;423
3306;428
3307;417
3308;433
3309;430
3310;422
3311;416
3312;418
3313;419
3314;423
3315;452
3316;435
3317;417
3318;424
3319;418
3320;419
3321;430
3322;425
3323;434
3324;420
3325;419
3326;419
3327;425
3328;433
3329;418
3330;433
3331;433
3332;402
3333;425
3334;434
3335;422
3336;418
3337;420
3338;424
3339;426
3340;443
3341;423
3342;417
3343;418
3344;434
3345;423
3346;416
3347;422
3348;432
3349;454
3350;425
3351;420
3352;425
3353;417
3354;425
3355;424
3356;434
3357;421
3358;428
3359;439
3360;418
3361;429
3362;420
3363;419
3364;430
3365;424
3366;451
3367;428
3368;428
3369;418
3370;418
3371;419
3372;429
3373;441
3374;433
3375;421
3376;423
3377;415
3378;427
3379;420
3380;419
3381;448
3382;419
3383;458
3384;423
3385;425
3386;430
3387;418
3388;438
3389;433
3390;418
3391;427
3392;427
3393;435
3394;417
3395;419
3396;418
3397;417
3398;425
3399;427
3400;441
3401;426
3402;425
3403;418
3404;418
3405;418
3406;417
3407;432
3408;421
3409;416
3410;419
3411;417
3412;424
3413;421
3414;420
3415;417
3416;429
3417;438
3418;428
3419;441
3420;419
3421;418
3422;427
3423;437
3424;440
3425;426
3426;426
3427;418
3428;418
3429;430
3430;417
3431;428
3432;439
3433;422
3434;419
3435;430
3436;431
3437;416
3438;417
3439;430
3440;448
3441;423
3442;416
3443;440
3444;431
3445;418
3446;428
3447;427
3448;440
3449;424
3450;436
3451;435
3452;417
3453;430
3454;422
3455;421
3456;418
3457;477
3458;429
3459;434
3460;423
3461;432
3462;423
3463;418
3464;438
3465;418
3466;391
3467;428
3468;421
3469;420
3470;429
3471;416
3472;434
3473;428
3474;433
3475;420
3476;426
3477;423
3478;381
3479;423
3480;415
3481;421
3482;437
3483;385
3484;423
3485;414
3486;432
3487;418
3488;418
3489;420
3490;417
3491;426
3492;418
3493;469
3494;436
3495;433
3496;427
3497;453
3498;417
3499;531
3500;422
3501;438
3502;424
3503;422
3504;417
3505;516
3506;463
3507;422
3508;423
3509;531
3510;419
3511;419
3512;418
3513;422
3514;431
3515;557
3516;427
3517;420
3518;417
3519;421
3520;440
3521;523
3522;431
3523;419
3524;421
3525;443
3526;434
3527;418
3528;418
3529;419
3530;423
3531;431
3532;426
3533;447
3534;435
3535;419
3536;429
3537;435
3538;427
3539;435
3540;428
3541;451
3542;576
3543;440
3544;428
3545;418
3546;426
3547;432
3548;429
3549;433
3550;436
3551;429
3552;418
3553;418
3554;424
3555;418
3556;428
3557;448
3558;428
3559;434
3560;432
3561;419
3562;418
3563;419
3564;419
3565;427
3566;423
3567;425
3568;428
3569;417
3570;415
3571;425
3572;430
3573;442
3574;436
3575;437
3576;419
3577;430
3578;417
3579;416
3580;434
3581;432
3582;417
3583;420
3584;424
3585;437
3586;419
3587;424
3588;429
3589;418
3590;436
3591;422
3592;417
3593;440
3594;444
3595;419
3596;418
3597;417
3598;428
3599;430
3600;428
3601;446
3602;430
3603;419
3604;418
3605;433
3606;428
3607;418
3608;435
3609;434
3610;454
3611;418
3612;442
3613;418
3614;429
3615;429
3616;417
3617;423
3618;425
3619;420
3620;417
3621;417
3622;426
3623;432
3624;435
3625;416
3626;427
3627;442
3628;430
3629;418
3630;429
3631;423
3632;420
3633;416
3634;436
3635;436
3636;420
3637;418
3638;441
3639;447
3640;420
3641;422
3642;437
3643;428
3644;390
3645;429
3646;422
3647;420
3648;435
3649;427
3650;421
3651;423
3652;418
3653;420
3654;417
3655;420
3656;417
3657;427
3658;432
3659;427
3660;433
3661;404
3662;431
3663;420
3664;418
3665;431
3666;433
3667;417
3668;418
3669;435
3670;417
3671;419
3672;441
3673;436
3674;418
3675;417
3676;438
3677;427
3678;428
3679;438
3680;418
3681;418
3682;429
3683;420
3684;438
3685;422
3686;430
3687;421
3688;417
3689;430
3690;419
3691;421
3692;382
3693;390
3694;421
3695;419
3696;422
3697;417
3698;432
3699;417
3700;435
3701;414
3702;430
3703;423
3704;419
3705;421
3706;420
3707;421
3708;425
3709;433
3710;431
3711;423
3712;418
3713;426
3714;430
3715;435
3716;438
3717;417
3718;421
3719;433
3720;436
3721;417
3722;421
3723;420
3724;443
3725;417
3726;418
3727;436
3728;420
3729;418
3730;418
3731;420
3732;419
3733;429
3734;432
3735;425
3736;418
3737;424
3738;419
3739;428
3740;434
3741;422
3742;417
3743;419
3744;428
3745;419
3746;417
3747;425
3748;419
3749;419
3750;429
3751;439
3752;443
3753;437
3754;439
3755;419
3756;426
3757;421
3758;464
3759;428
3760;421
3761;447
3762;436
3763;472
3764;423
3765;425
3766;425
3767;420
3768;451
3769;428
3770;427
3771;423
3772;419
3773;419
3774;430
3775;451
3776;423
3777;422
3778;434
3779;480
3780;419
3781;434
3782;423
3783;419
3784;439
3785;434
3786;426
3787;416
3788;436
3789;429
3790;419
3791;430
3792;438
3793;416
3794;425
3795;427
3796;437
3797;419
3798;432
3799;417
3800;417
3801;431
3802;435
3803;451
3804;424
3805;439
3806;427
3807;419
3808;428
3809;422
3810;429
3811;417
3812;425
3813;435
3814;420
3815;420
3816;419
3817;418
3818;417
3819;428
3820;443
3821;428
3822;423
3823;419
3824;424
3825;416
3826;428
3827;428
3828;426
3829;421
3830;420
3831;421
3832;432
3833;425
3834;454
3835;432
3836;419
3837;419
3838;440
3839;419
3840;422
3841;423
3842;434
3843;480
3844;426
3845;417
3846;416
3847;418
3848;422
3849;430
3850;439
3851;434
3852;425
3853;418
3854;425
3855;425
3856;428
3857;432
3858;440
3859;433
3860;427
3861;428
3862;420
3863;418
3864;435
3865;431
3866;419
3867;422
3868;416
3869;417
3870;418
3871;422
3872;418
3873;417
3874;432
3875;418
3876;431
3877;445
3878;450
3879;417
3880;417
3881;436
3882;443
3883;437
3884;441
3885;445
3886;423
3887;419
3888;419
3889;434
3890;425
3891;430
3892;433
3893;426
3894;420
3895;419
3896;419
3897;418
3898;427
3899;428
3900;419
3901;436
3902;435
3903;419
3904;420
3905;418
3906;430
3907;434
3908;431
3909;443
3910;438
3911;429
3912;417
3913;417
3914;426
3915;426
3916;420
3917;420
3918;419
3919;419
3920;418
3921;420
3922;425
3923;419
3924;421
3925;433
3926;434
3927;418
3928;419
3929;424
3930;420
3931;429
3932;434
3933;430
3934;431
3935;430
3936;421
3937;419
3938;417
3939;433
3940;428
3941;428
3942;421
3943;429
3944;418
3945;416
3946;441
3947;415
3948;420
3949;415
3950;429
3951;441
3952;416
3953;433
3954;415
3955;416
3956;419
3957;415
3958;435
3959;438
3960;434
3961;418
3962;420
3963;422
3964;420
3965;387
3966;397
3967;420
3968;436
3969;421
3970;417
3971;416
3972;427
3973;418
3974;434
3975;431
3976;434
3977;421
3978;418
3979;418
3980;421
3981;425
3982;417
3983;432
3984;426
3985;433
3986;421
3987;427
3988;421
3989;417
3990;395
3991;436
3992;436
3993;430
3994;419
3995;376
3996;417
3997;427
3998;424
3999;431
4000;418
4001;418
4002;419
4003;430
4004;421
4005;423
4006;417
4007;434
4008;429
4009;432
4010;469
4011;435
4012;423
4013;435
4014;431
4015;576
4016;423
4017;430
4018;431
4019;421
4020;448
4021;427
4022;420
4023;437
4024;435
4025;442
4026;421
4027;433
4028;444
4029;417
4030;424
4031;421
4032;416
4033;422
4034;418
4035;430
4036;484
4037;445
4038;420
4039;417
4040;426
4041;427
4042;437
4043;427
4044;427
4045;426
4046;418
4047;418
4048;434
4049;419
4050;426
4051;430
4052;426
4053;417
4054;425
4055;433
4056;420
4057;438
4058;436
4059;440
4060;419
4061;430
4062;438
4063;417
4064;418
4065;417
4066;418
4067;427
4068;420
4069;431
4070;428
4071;418
4072;437
4073;418
4074;418
4075;429
4076;412
4077;425
4078;417
4079;433
4080;418
4081;418
4082;423
4083;427
4084;422
4085;427
4086;431
4087;419
4088;433
4089;415
4090;418
4091;444
4092;427
4093;443
4094;423
4095;437
4096;428
4097;421
4098;418
4099;418
4100;418
4101;416
4102;420
4103;439
4104;427
4105;419
4106;418
4107;419
4108;419
4109;429
4110;459
4111;433
4112;421
4113;418
4114;417
4115;417
4116;433
4117;419
4118;426
4119;430
4120;434
4121;431
4122;417
4123;419
4124;418
4125;419
4126;428
4127;468
4128;434
4129;421
4130;423
4131;419
4132;418
4133;430
4134;418
4135;436
4136;426
4137;421
4138;424
4139;434
4140;424
4141;416
4142;421
4143;418
4144;446
4145;426
4146;418
4147;424
4148;375
4149;428
4150;379
4151;419
4152;426
4153;428
4154;418
4155;435
4156;420
4157;432
4158;420
4159;438
4160;426
4161;430
4162;419
4163;419
4164;423
4165;423
4166;424
4167;438
4168;439
4169;418
4170;437
4171;431
4172;434
4173;425
4174;422
4175;418
4176;418
4177;429
4178;431
4179;424
4180;423
4181;423
4182;435
4183;421
4184;417
4185;427
4186;418
4187;417
4188;428
4189;431
4190;447
4191;448
4192;422
4193;422
4194;430
4195;426
4196;421
4197;427
4198;437
4199;441
4200;419
4201;418
4202;435
4203;418
4204;437
4205;444
4206;441
4207;427
4208;419
4209;417
4210;418
4211;430
4212;419
4213;420
4214;430
4215;421
4216;435
4217;417
4218;418
4219;438
4220;417
4221;417
4222;428
4223;426
4224;446
4225;445
4226;440
4227;415
4228;415
4229;418
4230;418
4231;419
4232;443
4233;441
4234;415
4235;415
4236;415
4237;418
4238;430
4239;430
4240;439
4241;433
4242;398
4243;420
4244;419
4245;420
4246;432
4247;398
4248;431
4249;432
4250;423
4251;424
4252;419
4253;423
4254;416
4255;418
4256;432
4257;389
4258;434
4259;427
4260;420
4261;419
4262;422
4263;422
4264;447
4265;424
4266;446
4267;434
4268;427
4269;419
4270;421
4271;416
4272;449
4273;425
4274;451
4275;420
4276;438
4277;439
4278;422
4279;626
4280;427
4281;427
4282;529
4283;448
4284;424
4285;438
4286;431
4287;424
4288;417
4289;423
4290;418
4291;427
4292;446
4293;419
4294;516
4295;419
4296;414
4297;414
4298;416
4299;414
4300;414
4301;415
4302;414
4303;415
4304;446
4305;414
4306;414
4307;416
4308;414
4309;419
4310;414
4311;414
4312;414
4313;414
4314;414
4315;414
4316;411
4317;414
4318;413
4319;413
4320;413
4321;414
4322;423
4323;413
4324;415
4325;413
4326;413
4327;413
4328;415
4329;415
4330;413
4331;414
4332;416
4333;414
4334;415
4335;414
4336;414
4337;414
4338;414
4339;413
4340;414
4341;414
4342;414
4343;414
4344;413
4345;414
4346;415
4347;415
4348;415
4349;413
4350;413
4351;415
4352;414
4353;414
4354;415
4355;414
4356;415
4357;413
4358;413
4359;414
4360;414
4361;413
4362;413
4363;414
4364;414
4365;414
4366;416
4367;414
4368;413
4369;415
4370;413
4371;412
4372;413
4373;414
4374;415
4375;413
4376;415
4377;414
4378;413
4379;414
4380;414
4381;413
4382;413
4383;413
4384;414
4385;414
4386;414
4387;415
4388;414
4389;414
4390;414
4391;415
4392;413
4393;415
4394;413
4395;415
4396;414
4397;414
4398;416
4399;413
4400;413
4401;414
4402;413
4403;414
4404;415
4405;413
4406;413
4407;414
4408;414
4409;413
4410;415
4411;413
4412;413
4413;416
4414;414
4415;414
4416;415
4417;415
4418;413
4419;414
4420;414
4421;413
4422;413
4423;413
4424;413
4425;414
4426;414
4427;414
4428;415
4429;414
4430;416
4431;414
4432;415
4433;414
4434;418
4435;416
4436;414
4437;431
4438;413
4439;414
4440;414
4441;415
4442;415
4443;415
4444;414
4445;414
4446;415
4447;436
4448;427
4449;416
4450;414
4451;415
4452;414
4453;414
4454;414
4455;414
4456;427
4457;414
4458;414
4459;414
4460;415
4461;418
4462;438
4463;419
4464;419
4465;416
4466;421
4467;420
4468;418
4469;415
4470;416
4471;425
4472;418
4473;418
4474;418
4475;417
4476;419
4477;425
4478;418
4479;416
4480;419
4481;418
4482;416
4483;422
4484;421
4485;419
4486;416
4487;418
4488;418
4489;420
4490;418
4491;415
4492;416
4493;367
4494;418
4495;419
4496;418
4497;422
4498;419
4499;418
4500;417
4501;418
4502;416
4503;419
4504;418
4505;416
4506;439
4507;418
4508;419
4509;417
4510;419
4511;419
4512;421
4513;416
4514;420
4515;418
4516;416
4517;415
4518;420
4519;418
4520;418
4521;419
4522;418
4523;417
4524;419
4525;426
4526;424
4527;419
4528;416
4529;417
4530;414
4531;415
4532;414
4533;414
4534;414
4535;414
4536;418
4537;416
4538;415
4539;421
4540;415
4541;436
4542;414
4543;414
4544;416
4545;418
4546;418
4547;457
4548;419
4549;377
4550;421
4551;420
4552;417
4553;498
4554;421
4555;418
4556;419
4557;419
4558;417
4559;381
4560;418
4561;416
4562;416
4563;416
4564;415
4565;420
4566;419
4567;419
4568;419
4569;419
4570;419
4571;416
4572;367
4573;419
4574;418
4575;415
4576;418
4577;417
4578;416
4579;419
4580;418
4581;418
4582;419
4583;415
4584;416
4585;421
4586;417
4587;417
4588;417
4589;417
4590;377
4591;389
4592;417
4593;444
4594;419
4595;415
4596;416
4597;417
4598;416
4599;418
4600;415
4601;418
4602;419
4603;419
4604;379
4605;368
4606;419
4607;417
4608;416
4609;419
4610;418
4611;416
4612;417
4613;419
4614;415
4615;414
4616;414
4617;417
4618;414
4619;413
4620;415
4621;417
4622;414
4623;413
4624;422
4625;426
4626;415
4627;416
4628;425
4629;414
4630;414
4631;415
4632;415
4633;415
4634;418
4635;415
4636;431
4637;418
4638;418
4639;418
4640;446
4641;421
4642;419
4643;417
4644;420
4645;416
4646;416
4647;421
4648;418
4649;418
4650;418
4651;419
4652;419
4653;419
4654;416
4655;415
4656;387
4657;418
4658;391
4659;421
4660;421
4661;419
4662;419
4663;416
4664;387
4665;375
4666;419
4667;417
4668;416
4669;448
4670;417
4671;418
4672;418
4673;419
4674;419
4675;417
4676;378
4677;418
4678;415
4679;416
4680;417
4681;419
4682;416
4683;419
4684;418
4685;419
4686;418
4687;420
4688;415
4689;381
4690;387
4691;418
4692;418
4693;418
4694;421
4695;421
4696;418
4697;418
4698;418
4699;420
4700;416
4701;416
4702;416
4703;420
4704;420
4705;419
4706;426
4707;420
4708;418
4709;418
4710;418
4711;420
4712;417
4713;415
4714;371
4715;409
4716;419
4717;422
4718;422
4719;421
4720;419
4721;418
4722;418
4723;415
4724;416
4725;418
4726;412
4727;413
4728;414
4729;420
4730;413
4731;427
4732;414
4733;414
4734;413
4735;425
4736;414
4737;414
4738;433
4739;418
4740;415
4741;416
4742;419
4743;419
4744;422
4745;419
4746;447
4747;418
4748;415
4749;421
4750;418
4751;416
4752;420
4753;425
4754;427
4755;415
4756;417
4757;414
4758;417
4759;415
4760;414
4761;417
4762;419
4763;416
4764;437
4765;415
4766;413
4767;415
4768;414
4769;427
4770;415
4771;414
4772;414
4773;415
4774;428
4775;426
4776;419
4777;414
4778;424
4779;414
4780;412
4781;415
4782;415
4783;432
4784;419
4785;420
4786;422
4787;416
4788;415
4789;415
4790;416
4791;414
4792;419
4793;416
4794;413
4795;416
4796;418
4797;421
4798;454
4799;414
4800;414
4801;414
4802;414
4803;414
4804;424
4805;422
4806;434
4807;415
4808;425
4809;416
4810;414
4811;454
4812;422
4813;420
4814;419
4815;417
4816;382
4817;375
4818;420
4819;417
4820;416
4821;452
4822;419
4823;419
4824;420
4825;419
4826;419
4827;427
4828;417
4829;417
4830;425
4831;419
4832;418
4833;422
4834;422
4835;419
4836;417
4837;420
4838;420
4839;421
4840;419
4841;367
4842;422
4843;419
4844;417
4845;417
4846;418
4847;411
4848;419
4849;420
4850;418
4851;419
4852;416
4853;369
4854;419
4855;416
4856;448
4857;417
4858;417
4859;419
4860;419
4861;418
4862;420
4863;419
4864;418
4865;421
4866;418
4867;418
4868;419
4869;420
4870;418
4871;418
4872;419
4873;418
4874;419
4875;417
4876;415
4877;419
4878;418
4879;416
4880;418
4881;422
4882;417
4883;418
4884;418
4885;418
4886;410
4887;420
4888;418
4889;415
4890;419
4891;416
4892;421
4893;417
4894;418
4895;418
4896;418
4897;418
4898;419
4899;417
4900;416
4901;415
4902;419
4903;415
4904;439
4905;420
4906;419
4907;419
4908;374
4909;419
4910;386
4911;418
4912;416
4913;421
4914;418
4915;416
4916;438
4917;420
4918;418
4919;418
4920;418
4921;419
4922;418
4923;419
4924;416
4925;417
4926;416
4927;417
4928;416
4929;417
4930;417
4931;407
4932;417
4933;418
4934;418
4935;419
4936;415
4937;416
4938;417
4939;417
4940;419
4941;418
4942;420
4943;416
4944;421
4945;418
4946;418
4947;420
4948;422
4949;423
4950;416
4951;421
4952;417
4953;416
4954;418
4955;415
4956;417
4957;419
4958;417
4959;419
4960;416
4961;419
4962;420
4963;418
4964;419
4965;417
4966;415
4967;419
4968;420
4969;418
4970;418
4971;419
4972;416
4973;416
4974;414
4975;418
4976;417
4977;421
4978;416
4979;418
4980;418
4981;419
4982;419
4983;410
4984;419
4985;419
4986;416
4987;419
4988;418
4989;420
4990;416
4991;418
4992;419
4993;420
4994;417
4995;419
4996;418
4997;418
4998;417
4999;417
5000;416
