count;dtBaro
2997;440
2998;440
2999;454
3000;454
3001;454
3002;454
3003;433
3004;433
3005;433
3006;433
3007;471
3008;471
3009;471
3010;471
3011;471
3012;448
3013;448
3014;448
3015;448
3016;431
3017;431
3018;431
3019;431
3020;436
3021;436
3022;436
3023;436
3024;441
3025;441
3026;441
3027;441
3028;441
3029;442
3030;442
3031;442
3032;442
3033;430
3034;430
3035;430
3036;430
3037;428
3038;428
3039;428
3040;428
3041;449
3042;449
3043;449
3044;449
3045;449
3046;451
3047;451
3048;451
3049;451
3050;423
3051;423
3052;423
3053;423
3054;428
3055;428
3056;428
3057;428
3058;444
3059;444
3060;444
3061;444
3062;444
3063;406
3064;406
3065;406
3066;406
3067;436
3068;436
3069;436
3070;436
3071;395
3072;395
3073;395
3074;395
3075;411
3076;411
3077;411
3078;411
3079;411
3080;432
3081;432
3082;432
3083;432
3084;446
3085;446
3086;446
3087;446
3088;392
3089;392
3090;392
3091;392
3092;429
3093;429
3094;429
3095;429
3096;429
3097;445
3098;445
3099;445
3100;445
3101;435
3102;435
3103;435
3104;435
3105;470
3106;470
3107;470
3108;470
3109;491
3110;491
3111;491
3112;491
3113;491
3114;410
3115;410
3116;410
3117;410
3118;410
3119;410
3120;410
3121;410
3122;429
3123;429
3124;429
3125;429
3126;426
3127;426
3128;426
3129;426
3130;426
3131;446
3132;446
3133;446
3134;446
3135;462
3136;462
3137;462
3138;462
3139;443
3140;443
3141;443
3142;443
3143;431
3144;431
3145;431
3146;431
3147;431
3148;427
3149;427
3150;427
3151;427
3152;434
3153;434
3154;434
3155;434
3156;425
3157;425
3158;425
3159;425
3160;430
3161;430
3162;430
3163;430
3164;430
3165;435
3166;435
3167;435
3168;435
3169;436
3170;436
3171;436
3172;436
3173;429
3174;429
3175;429
3176;429
3177;431
3178;431
3179;431
3180;431
3181;435
3182;435
3183;435
3184;435
3185;435
3186;449
3187;449
3188;449
3189;449
3190;433
3191;433
3192;433
3193;433
3194;432
3195;432
3196;432
3197;432
3198;422
3199;422
3200;422
3201;422
3202;422
3203;373
3204;373
3205;373
3206;373
3207;439
3208;439
3209;439
3210;439
3211;434
3212;434
3213;434
3214;434
3215;436
3216;436
3217;436
3218;436
3219;436
3220;437
3221;437
3222;437
3223;437
3224;448
3225;448
3226;448
3227;448
3228;423
3229;423
3230;423
3231;423
3232;440
3233;440
3234;440
3235;440
3236;440
3237;425
3238;425
3239;425
3240;425
3241;409
3242;409
3243;409
3244;409
3245;432
3246;432
3247;432
3248;432
3249;445
3250;445
3251;445
3252;445
3253;445
3254;426
3255;426
3256;426
3257;426
3258;445
3259;445
3260;445
3261;445
3262;536
3263;536
3264;536
3265;536
3266;565
3267;565
3268;565
3269;565
3270;565
3271;523
3272;523
3273;523
3274;523
3275;534
3276;534
3277;534
3278;534
3279;447
3280;447
3281;447
3282;447
3283;443
3284;443
3285;443
3286;443
3287;443
3288;432
3289;432
3290;432
3291;432
3292;434
3293;434
3294;434
3295;434
3296;428
3297;428
3298;428
3299;428
3300;438
3301;438
3302;438
3303;438
3304;438
3305;444
3306;444
3307;444
3308;444
3309;411
3310;411
3311;411
3312;411
3313;413
3314;413
3315;413
3316;413
3317;432
3318;432
3319;432
3320;432
3321;432
3322;432
3323;432
3324;432
3325;432
3326;444
3327;444
3328;444
3329;444
3330;435
3331;435
3332;435
3333;435
3334;418
3335;418
3336;418
3337;418
3338;418
3339;438
3340;438
3341;438
3342;438
3343;390
3344;390
3345;390
3346;390
3347;400
3348;400
3349;400
3350;400
3351;437
3352;437
3353;437
3354;437
3355;437
3356;434
3357;434
3358;434
3359;434
3360;419
3361;419
3362;419
3363;419
3364;442
3365;442
3366;442
3367;442
3368;431
3369;431
3370;431
3371;431
3372;431
3373;443
3374;443
3375;443
3376;443
3377;430
3378;430
3379;430
3380;430
3381;427
3382;427
3383;427
3384;427
3385;434
3386;434
3387;434
3388;434
3389;434
3390;434
3391;434
3392;434
3393;434
3394;427
3395;427
3396;427
3397;427
3398;429
3399;429
3400;429
3401;429
3402;443
3403;443
3404;443
3405;443
3406;443
3407;423
3408;423
3409;423
3410;423
3411;435
3412;435
3413;435
3414;435
3415;421
3416;421
3417;421
3418;421
3419;422
3420;422
3421;422
3422;422
3423;422
3424;445
3425;445
3426;445
3427;445
3428;431
3429;431
3430;431
3431;431
3432;427
3433;427
3434;427
3435;427
3436;422
3437;422
3438;422
3439;422
3440;422
3441;437
3442;437
3443;437
3444;437
3445;429
3446;429
3447;429
3448;429
3449;427
3450;427
3451;427
3452;427
3453;423
3454;423
3455;423
3456;423
3457;423
3458;431
3459;431
3460;431
3461;431
3462;429
3463;429
3464;429
3465;429
3466;420
3467;420
3468;420
3469;420
3470;437
3471;437
3472;437
3473;437
3474;437
3475;429
3476;429
3477;429
3478;429
3479;432
3480;432
3481;432
3482;432
3483;440
3484;440
3485;440
3486;440
3487;423
3488;423
3489;423
3490;423
3491;423
3492;421
3493;421
3494;421
3495;421
3496;460
3497;460
3498;460
3499;460
3500;437
3501;437
3502;437
3503;437
3504;480
3505;480
3506;480
3507;480
3508;480
3509;439
3510;439
3511;439
3512;439
3513;439
3514;439
3515;439
3516;439
3517;443
3518;443
3519;443
3520;443
3521;422
3522;422
3523;422
3524;422
3525;422
3526;435
3527;435
3528;435
3529;435
3530;443
3531;443
3532;443
3533;443
3534;420
3535;420
3536;420
3537;420
3538;448
3539;448
3540;448
3541;448
3542;448
3543;428
3544;428
3545;428
3546;428
3547;447
3548;447
3549;447
3550;447
3551;422
3552;422
3553;422
3554;422
3555;420
3556;420
3557;420
3558;420
3559;420
3560;437
3561;437
3562;437
3563;437
3564;452
3565;452
3566;452
3567;452
3568;423
3569;423
3570;423
3571;423
3572;421
3573;421
3574;421
3575;421
3576;421
3577;441
3578;441
3579;441
3580;441
3581;445
3582;445
3583;445
3584;445
3585;440
3586;440
3587;440
3588;440
3589;468
3590;468
3591;468
3592;468
3593;468
3594;431
3595;431
3596;431
3597;431
3598;445
3599;445
3600;445
3601;445
3602;421
3603;421
3604;421
3605;421
3606;440
3607;440
3608;440
3609;440
3610;440
3611;431
3612;431
3613;431
3614;431
3615;436
3616;436
3617;436
3618;436
3619;425
3620;425
3621;425
3622;425
3623;437
3624;437
3625;437
3626;437
3627;437
3628;420
3629;420
3630;420
3631;420
3632;450
3633;450
3634;450
3635;450
3636;425
3637;425
3638;425
3639;425
3640;442
3641;442
3642;442
3643;442
3644;442
3645;425
3646;425
3647;425
3648;425
3649;447
3650;447
3651;447
3652;447
3653;431
3654;431
3655;431
3656;431
3657;428
3658;428
3659;428
3660;428
3661;428
3662;418
3663;418
3664;418
3665;418
3666;443
3667;443
3668;443
3669;443
3670;448
3671;448
3672;448
3673;448
3674;435
3675;435
3676;435
3677;435
3678;435
3679;460
3680;460
3681;460
3682;460
3683;437
3684;437
3685;437
3686;437
3687;422
3688;422
3689;422
3690;422
3691;436
3692;436
3693;436
3694;436
3695;436
3696;441
3697;441
3698;441
3699;441
3700;434
3701;434
3702;434
3703;434
3704;422
3705;422
3706;422
3707;422
3708;446
3709;446
3710;446
3711;446
3712;446
3713;461
3714;461
3715;461
3716;461
3717;431
3718;431
3719;431
3720;431
3721;445
3722;445
3723;445
3724;445
3725;446
3726;446
3727;446
3728;446
3729;446
3730;435
3731;435
3732;435
3733;435
3734;431
3735;431
3736;431
3737;431
3738;443
3739;443
3740;443
3741;443
3742;426
3743;426
3744;426
3745;426
3746;426
3747;420
3748;420
3749;420
3750;420
3751;438
3752;438
3753;438
3754;438
3755;432
3756;432
3757;432
3758;432
3759;435
3760;435
3761;435
3762;435
3763;435
3764;425
3765;425
3766;425
3767;425
3768;449
3769;449
3770;449
3771;449
3772;426
3773;426
3774;426
3775;426
3776;448
3777;448
3778;448
3779;448
3780;448
3781;443
3782;443
3783;443
3784;443
3785;430
3786;430
3787;430
3788;430
3789;429
3790;429
3791;429
3792;429
3793;427
3794;427
3795;427
3796;427
3797;427
3798;419
3799;419
3800;419
3801;419
3802;426
3803;426
3804;426
3805;426
3806;425
3807;425
3808;425
3809;425
3810;485
3811;485
3812;485
3813;485
3814;485
3815;436
3816;436
3817;436
3818;436
3819;440
3820;440
3821;440
3822;440
3823;535
3824;535
3825;535
3826;535
3827;440
3828;440
3829;440
3830;440
3831;440
3832;421
3833;421
3834;421
3835;421
3836;437
3837;437
3838;437
3839;437
3840;433
3841;433
3842;433
3843;433
3844;448
3845;448
3846;448
3847;448
3848;448
3849;463
3850;463
3851;463
3852;463
3853;440
3854;440
3855;440
3856;440
3857;437
3858;437
3859;437
3860;437
3861;424
3862;424
3863;424
3864;424
3865;424
3866;438
3867;438
3868;438
3869;438
3870;434
3871;434
3872;434
3873;434
3874;421
3875;421
3876;421
3877;421
3878;446
3879;446
3880;446
3881;446
3882;446
3883;455
3884;455
3885;455
3886;455
3887;436
3888;436
3889;436
3890;436
3891;420
3892;420
3893;420
3894;420
3895;443
3896;443
3897;443
3898;443
3899;443
3900;444
3901;444
3902;444
3903;444
3904;435
3905;435
3906;435
3907;435
3908;420
3909;420
3910;420
3911;420
3912;420
3913;420
3914;420
3915;420
3916;420
3917;424
3918;424
3919;424
3920;424
3921;432
3922;432
3923;432
3924;432
3925;429
3926;429
3927;429
3928;429
3929;440
3930;440
3931;440
3932;440
3933;440
3934;435
3935;435
3936;435
3937;435
3938;457
3939;457
3940;457
3941;457
3942;434
3943;434
3944;434
3945;434
3946;462
3947;462
3948;462
3949;462
3950;462
3951;434
3952;434
3953;434
3954;434
3955;433
3956;433
3957;433
3958;433
3959;425
3960;425
3961;425
3962;425
3963;440
3964;440
3965;440
3966;440
3967;440
3968;442
3969;442
3970;442
3971;442
3972;430
3973;430
3974;430
3975;430
3976;428
3977;428
3978;428
3979;428
3980;427
3981;427
3982;427
3983;427
3984;427
3985;424
3986;424
3987;424
3988;424
3989;462
3990;462
3991;462
3992;462
3993;456
3994;456
3995;456
3996;456
3997;426
3998;426
3999;426
4000;426
4001;426
4002;465
4003;465
4004;465
4005;465
4006;432
4007;432
4008;432
4009;432
4010;422
4011;422
4012;422
4013;422
4014;456
4015;456
4016;456
4017;456
4018;456
4019;432
4020;432
4021;432
4022;432
4023;424
4024;424
4025;424
4026;424
4027;452
4028;452
4029;452
4030;452
4031;429
4032;429
4033;429
4034;429
4035;429
4036;434
4037;434
4038;434
4039;434
4040;426
4041;426
4042;426
4043;426
4044;441
4045;441
4046;441
4047;441
4048;426
4049;426
4050;426
4051;426
4052;426
4053;454
4054;454
4055;454
4056;454
4057;420
4058;420
4059;420
4060;420
4061;427
4062;427
4063;427
4064;427
4065;429
4066;429
4067;429
4068;429
4069;429
4070;450
4071;450
4072;450
4073;450
4074;429
4075;429
4076;429
4077;429
4078;437
4079;437
4080;437
4081;437
4082;443
4083;443
4084;443
4085;443
4086;443
4087;451
4088;451
4089;451
4090;451
4091;419
4092;419
4093;419
4094;419
4095;452
4096;452
4097;452
4098;452
4099;465
4100;465
4101;465
4102;465
4103;465
4104;450
4105;450
4106;450
4107;450
4108;428
4109;428
4110;428
4111;428
4112;426
4113;426
4114;426
4115;426
4116;436
4117;436
4118;436
4119;436
4120;436
4121;451
4122;451
4123;451
4124;451
4125;428
4126;428
4127;428
4128;428
4129;437
4130;437
4131;437
4132;437
4133;432
4134;432
4135;432
4136;432
4137;432
4138;426
4139;426
4140;426
4141;426
4142;425
4143;425
4144;425
4145;425
4146;437
4147;437
4148;437
4149;437
4150;446
4151;446
4152;446
4153;446
4154;446
4155;433
4156;433
4157;433
4158;433
4159;444
4160;444
4161;444
4162;444
4163;440
4164;440
4165;440
4166;440
4167;434
4168;434
4169;434
4170;434
4171;434
4172;434
4173;434
4174;434
4175;434
4176;426
4177;426
4178;426
4179;426
4180;426
4181;426
4182;426
4183;426
4184;462
4185;462
4186;462
4187;462
4188;462
4189;466
4190;466
4191;466
4192;466
4193;442
4194;442
4195;442
4196;442
4197;430
4198;430
4199;430
4200;430
4201;452
4202;452
4203;452
4204;452
4205;452
4206;432
4207;432
4208;432
4209;432
4210;422
4211;422
4212;422
4213;422
4214;481
4215;481
4216;481
4217;481
4218;478
4219;478
4220;478
4221;478
4222;478
4223;425
4224;425
4225;425
4226;425
4227;435
4228;435
4229;435
4230;435
4231;449
4232;449
4233;449
4234;449
4235;429
4236;429
4237;429
4238;429
4239;429
4240;422
4241;422
4242;422
4243;422
4244;426
4245;426
4246;426
4247;426
4248;436
4249;436
4250;436
4251;436
4252;426
4253;426
4254;426
4255;426
4256;426
4257;424
4258;424
4259;424
4260;424
4261;422
4262;422
4263;422
4264;422
4265;423
4266;423
4267;423
4268;423
4269;526
4270;526
4271;526
4272;526
4273;526
4274;445
4275;445
4276;445
4277;445
4278;422
4279;422
4280;422
4281;422
4282;429
4283;429
4284;429
4285;429
4286;432
4287;432
4288;432
4289;432
4290;432
4291;438
4292;438
4293;438
4294;438
4295;455
4296;455
4297;455
4298;455
4299;436
4300;436
4301;436
4302;436
4303;451
4304;451
4305;451
4306;451
4307;451
4308;420
4309;420
4310;420
4311;420
4312;428
4313;428
4314;428
4315;428
4316;421
4317;421
4318;421
4319;421
4320;440
4321;440
4322;440
4323;440
4324;440
4325;437
4326;437
4327;437
4328;437
4329;421
4330;421
4331;421
4332;421
4333;439
4334;439
4335;439
4336;439
4337;429
4338;429
4339;429
4340;429
4341;424
4342;424
4343;424
4344;424
4345;424
4346;429
4347;429
4348;429
4349;429
4350;422
4351;422
4352;422
4353;422
4354;402
4355;402
4356;402
4357;402
4358;431
4359;431
4360;431
4361;431
4362;431
4363;451
4364;451
4365;451
4366;451
4367;427
4368;427
4369;427
4370;427
4371;436
4372;436
4373;436
4374;436
4375;430
4376;430
4377;430
4378;430
4379;430
4380;441
4381;441
4382;441
4383;441
4384;447
4385;447
4386;447
4387;447
4388;428
4389;428
4390;428
4391;428
4392;451
4393;451
4394;451
4395;451
4396;451
4397;439
4398;439
4399;439
4400;439
4401;427
4402;427
4403;427
4404;427
4405;433
4406;433
4407;433
4408;433
4409;448
4410;448
4411;448
4412;448
4413;448
4414;440
4415;440
4416;440
4417;440
4418;441
4419;441
4420;441
4421;441
4422;422
4423;422
4424;422
4425;422
4426;449
4427;449
4428;449
4429;449
4430;449
4431;426
4432;426
4433;426
4434;426
4435;427
4436;427
4437;427
4438;427
4439;441
4440;441
4441;441
4442;441
4443;460
4444;460
4445;460
4446;460
4447;460
4448;429
4449;429
4450;429
4451;429
4452;448
4453;448
4454;448
4455;448
4456;424
4457;424
4458;424
4459;424
4460;431
4461;431
4462;431
4463;431
4464;431
4465;423
4466;423
4467;423
4468;423
4469;445
4470;445
4471;445
4472;445
4473;443
4474;443
4475;443
4476;443
4477;446
4478;446
4479;446
4480;446
4481;446
4482;449
4483;449
4484;449
4485;449
4486;429
4487;429
4488;429
4489;429
4490;444
4491;444
4492;444
4493;444
4494;449
4495;449
4496;449
4497;449
4498;449
4499;423
4500;423
4501;423
4502;423
4503;447
4504;447
4505;447
4506;447
4507;432
4508;432
4509;432
4510;432
4511;441
4512;441
4513;441
4514;441
4515;441
4516;426
4517;426
4518;426
4519;426
4520;437
4521;437
4522;437
4523;437
4524;443
4525;443
4526;443
4527;443
4528;446
4529;446
4530;446
4531;446
4532;446
4533;422
4534;422
4535;422
4536;422
4537;438
4538;438
4539;438
4540;438
4541;429
4542;429
4543;429
4544;429
4545;422
4546;422
4547;422
4548;422
4549;422
4550;432
4551;432
4552;432
4553;432
4554;471
4555;471
4556;471
4557;471
4558;422
4559;422
4560;422
4561;422
4562;449
4563;449
4564;449
4565;449
4566;449
4567;449
4568;449
4569;449
4570;449
4571;429
4572;429
4573;429
4574;429
4575;445
4576;445
4577;445
4578;445
4579;456
4580;456
4581;456
4582;456
4583;456
4584;455
4585;455
4586;455
4587;455
4588;429
4589;429
4590;429
4591;429
4592;429
4593;429
4594;429
4595;429
4596;422
4597;422
4598;422
4599;422
4600;422
4601;422
4602;422
4603;422
4604;422
4605;453
4606;453
4607;453
4608;453
4609;426
4610;426
4611;426
4612;426
4613;426
4614;426
4615;426
4616;426
4617;426
4618;457
4619;457
4620;457
4621;457
4622;432
4623;432
4624;432
4625;432
4626;425
4627;425
4628;425
4629;425
4630;423
4631;423
4632;423
4633;423
4634;423
4635;444
4636;444
4637;444
4638;444
4639;447
4640;447
4641;447
4642;447
4643;425
4644;425
4645;425
4646;425
4647;457
4648;457
4649;457
4650;457
4651;457
4652;429
4653;429
4654;429
4655;429
4656;422
4657;422
4658;422
4659;422
4660;421
4661;421
4662;421
4663;421
4664;452
4665;452
4666;452
4667;452
4668;452
4669;428
4670;428
4671;428
4672;428
4673;437
4674;437
4675;437
4676;437
4677;438
4678;438
4679;438
4680;438
4681;448
4682;448
4683;448
4684;448
4685;448
4686;420
4687;420
4688;420
4689;420
4690;437
4691;437
4692;437
4693;437
4694;442
4695;442
4696;442
4697;442
4698;459
4699;459
4700;459
4701;459
4702;459
4703;422
4704;422
4705;422
4706;422
4707;455
4708;455
4709;455
4710;455
4711;430
4712;430
4713;430
4714;430
4715;427
4716;427
4717;427
4718;427
4719;427
4720;420
4721;420
4722;420
4723;420
4724;438
4725;438
4726;438
4727;438
4728;430
4729;430
4730;430
4731;430
4732;442
4733;442
4734;442
4735;442
4736;442
4737;453
4738;453
4739;453
4740;453
4741;459
4742;459
4743;459
4744;459
4745;429
4746;429
4747;429
4748;429
4749;431
4750;431
4751;431
4752;431
4753;431
4754;403
4755;403
4756;403
4757;403
4758;429
4759;429
4760;429
4761;429
4762;439
4763;439
4764;439
4765;439
4766;431
4767;431
4768;431
4769;431
4770;431
4771;425
4772;425
4773;425
4774;425
4775;423
4776;423
4777;423
4778;423
4779;431
4780;431
4781;431
4782;431
4783;425
4784;425
4785;425
4786;425
4787;425
4788;447
4789;447
4790;447
4791;447
4792;433
4793;433
4794;433
4795;433
4796;427
4797;427
4798;427
4799;427
4800;430
4801;430
4802;430
4803;430
4804;430
4805;444
4806;444
4807;444
4808;444
4809;431
4810;431
4811;431
4812;431
4813;424
4814;424
4815;424
4816;424
4817;427
4818;427
4819;427
4820;427
4821;427
4822;434
4823;434
4824;434
4825;434
4826;435
4827;435
4828;435
4829;435
4830;442
4831;442
4832;442
4833;442
4834;449
4835;449
4836;449
4837;449
4838;449
4839;440
4840;440
4841;440
4842;440
4843;444
4844;444
4845;444
4846;444
4847;429
4848;429
4849;429
4850;429
4851;432
4852;432
4853;432
4854;432
4855;432
4856;426
4857;426
4858;426
4859;426
4860;413
4861;413
4862;413
4863;413
4864;400
4865;400
4866;400
4867;400
4868;441
4869;441
4870;441
4871;441
4872;441
4873;432
4874;432
4875;432
4876;432
4877;434
4878;434
4879;434
4880;434
4881;431
4882;431
4883;431
4884;431
4885;429
4886;429
4887;429
4888;429
4889;429
4890;430
4891;430
4892;430
4893;430
4894;451
4895;451
4896;451
4897;451
4898;434
4899;434
4900;434
4901;434
4902;431
4903;431
4904;431
4905;431
4906;431
4907;444
4908;444
4909;444
4910;444
4911;429
4912;429
4913;429
4914;429
4915;434
4916;434
4917;434
4918;434
4919;422
4920;422
4921;422
4922;422
4923;422
4924;444
4925;444
4926;444
4927;444
4928;449
4929;449
4930;449
4931;449
4932;425
4933;425
4934;425
4935;425
4936;433
4937;433
4938;433
4939;433
4940;433
4941;421
4942;421
4943;421
4944;421
4945;436
4946;436
4947;436
4948;436
4949;439
4950;439
4951;439
4952;439
4953;439
4954;439
4955;439
4956;439
4957;439
4958;419
4959;419
4960;419
4961;419
4962;430
4963;430
4964;430
4965;430
4966;447
4967;447
4968;447
4969;447
4970;432
4971;432
4972;432
4973;432
4974;432
4975;431
4976;431
4977;431
4978;431
4979;463
4980;463
4981;463
4982;463
4983;423
4984;423
4985;423
4986;423
4987;431
4988;431
4989;431
4990;431
4991;433
4992;433
4993;433
4994;433
4995;433
4996;430
4997;430
4998;430
4999;430
5000;438
5001;438
5002;438
5003;438
5004;425
5005;425
5006;425
5007;425
5008;430
5009;430
5010;430
5011;430
5012;430
5013;423
5014;423
5015;423
5016;423
5017;430
5018;430
5019;430
5020;430
5021;447
5022;447
5023;447
5024;447
5025;419
5026;419
5027;419
5028;419
5029;419
5030;428
5031;428
5032;428
5033;428
5034;441
5035;441
5036;441
5037;441
5038;426
5039;426
5040;426
5041;426
5042;437
5043;437
5044;437
5045;437
5046;437
5047;420
5048;420
5049;420
5050;420
5051;445
5052;445
5053;445
5054;445
5055;431
5056;431
5057;431
5058;431
5059;436
5060;436
5061;436
5062;436
5063;436
5064;434
5065;434
5066;434
5067;434
5068;449
5069;449
5070;449
5071;449
5072;426
5073;426
5074;426
5075;426
5076;427
5077;427
5078;427
5079;427
5080;427
5081;437
5082;437
5083;437
5084;437
5085;417
5086;417
5087;417
5088;417
5089;443
5090;443
5091;443
5092;443
5093;436
5094;436
5095;436
5096;436
5097;436
5098;456
5099;456
5100;456
5101;456
5102;433
5103;433
5104;433
5105;433
5106;434
5107;434
5108;434
5109;434
5110;451
5111;451
5112;451
5113;451
5114;451
5115;426
5116;426
5117;426
5118;426
5119;444
5120;444
5121;444
5122;444
5123;456
5124;456
5125;456
5126;456
5127;453
5128;453
5129;453
5130;453
5131;453
5132;430
5133;430
5134;430
5135;430
5136;419
5137;419
5138;419
5139;419
5140;432
5141;432
5142;432
5143;432
5144;429
5145;429
5146;429
5147;429
5148;429
5149;454
5150;454
5151;454
5152;454
5153;436
5154;436
5155;436
5156;436
5157;433
5158;433
5159;433
5160;433
5161;436
5162;436
5163;436
5164;436
5165;436
5166;427
5167;427
5168;427
5169;427
5170;427
5171;427
5172;427
5173;427
5174;426
5175;426
5176;426
5177;426
5178;437
5179;437
5180;437
5181;437
5182;437
5183;444
5184;444
5185;444
5186;444
5187;444
5188;444
5189;444
5190;444
5191;424
5192;424
5193;424
5194;424
5195;425
5196;425
5197;425
5198;425
5199;425
5200;443
5201;443
5202;443
5203;443
5204;435
5205;435
5206;435
5207;435
5208;440
5209;440
5210;440
5211;440
5212;435
5213;435
5214;435
5215;435
5216;435
5217;429
5218;429
5219;429
5220;429
5221;448
5222;448
5223;448
5224;448
5225;430
5226;430
5227;430
5228;430
5229;453
5230;453
5231;453
5232;453
5233;453
5234;433
5235;433
5236;433
5237;433
5238;437
5239;437
5240;437
5241;437
5242;430
5243;430
5244;430
5245;430
5246;442
5247;442
5248;442
5249;442
5250;442
5251;433
5252;433
5253;433
5254;433
5255;434
5256;434
5257;434
5258;434
5259;429
5260;429
5261;429
5262;429
5263;470
5264;470
5265;470
5266;470
5267;470
5268;527
5269;527
5270;527
5271;527
5272;437
5273;437
5274;437
5275;437
5276;565
5277;565
5278;565
5279;565
5280;430
5281;430
5282;430
5283;430
5284;430
5285;422
5286;422
5287;422
5288;422
5289;437
5290;437
5291;437
5292;437
5293;426
5294;426
5295;426
5296;426
5297;431
5298;431
5299;431
5300;431
5301;431
5302;444
5303;444
5304;444
5305;444
5306;429
5307;429
5308;429
5309;429
5310;427
5311;427
5312;427
5313;427
5314;549
5315;549
5316;549
5317;549
5318;549
5319;447
5320;447
5321;447
5322;447
5323;778
5324;778
5325;778
5326;778
5327;434
5328;434
5329;434
5330;434
5331;434
5332;430
5333;430
5334;430
5335;430
5336;469
5337;469
5338;469
5339;469
5340;423
5341;423
5342;423
5343;423
5344;431
5345;431
5346;431
5347;431
5348;431
5349;432
5350;432
5351;432
5352;432
5353;443
5354;443
5355;443
5356;443
5357;435
5358;435
5359;435
5360;435
5361;443
5362;443
5363;443
5364;443
5365;443
5366;427
5367;427
5368;427
5369;427
5370;461
5371;461
5372;461
5373;461
5374;489
5375;489
5376;489
5377;489
5378;454
5379;454
5380;454
5381;454
5382;454
5383;445
5384;445
5385;445
5386;445
5387;449
5388;449
5389;449
5390;449
5391;424
5392;424
5393;424
5394;424
5395;421
5396;421
5397;421
5398;421
5399;421
5400;422
5401;422
5402;422
5403;422
5404;454
5405;454
5406;454
5407;454
5408;427
5409;427
5410;427
5411;427
5412;431
5413;431
5414;431
5415;431
5416;431
5417;464
5418;464
5419;464
5420;464
5421;427
5422;427
5423;427
5424;427
5425;423
5426;423
5427;423
5428;423
5429;428
5430;428
5431;428
5432;428
5433;428
5434;435
5435;435
5436;435
5437;435
5438;453
5439;453
5440;453
5441;453
5442;423
5443;423
5444;423
5445;423
5446;442
5447;442
5448;442
5449;442
5450;442
5451;427
5452;427
5453;427
5454;427
5455;441
5456;441
5457;441
5458;441
5459;467
5460;467
5461;467
5462;467
5463;463
5464;463
5465;463
5466;463
5467;463
5468;453
5469;453
5470;453
5471;453
5472;438
5473;438
5474;438
5475;438
5476;423
5477;423
5478;423
5479;423
5480;431
5481;431
5482;431
5483;431
5484;431
5485;447
5486;447
5487;447
5488;447
5489;441
5490;441
5491;441
5492;441
5493;446
5494;446
5495;446
5496;446
5497;422
5498;422
5499;422
5500;422
5501;422
5502;440
5503;440
5504;440
5505;440
5506;444
5507;444
5508;444
5509;444
5510;428
5511;428
5512;428
5513;428
5514;429
5515;429
5516;429
5517;429
5518;429
5519;435
5520;435
5521;435
5522;435
5523;426
5524;426
5525;426
5526;426
5527;422
5528;422
5529;422
5530;422
5531;442
5532;442
5533;442
5534;442
5535;432
5536;432
5537;432
5538;432
5539;432
5540;439
5541;439
5542;439
5543;439
5544;409
5545;409
5546;409
5547;409
5548;428
5549;428
5550;428
5551;428
5552;377
5553;377
5554;377
5555;377
5556;377
5557;425
5558;425
5559;425
5560;425
5561;432
5562;432
5563;432
5564;432
5565;435
5566;435
5567;435
5568;435
5569;436
5570;436
5571;436
5572;436
5573;436
5574;432
5575;432
5576;432
5577;432
5578;440
5579;440
5580;440
5581;440
5582;383
5583;383
5584;383
5585;383
5586;426
5587;426
5588;426
5589;426
5590;426
5591;421
5592;421
5593;421
5594;421
5595;429
5596;429
5597;429
5598;429
5599;433
5600;433
5601;433
5602;433
5603;424
5604;424
5605;424
5606;424
5607;424
5608;426
5609;426
5610;426
5611;426
5612;446
5613;446
5614;446
5615;446
5616;437
5617;437
5618;437
5619;437
5620;423
5621;423
5622;423
5623;423
5624;423
5625;426
5626;426
5627;426
5628;426
5629;435
5630;435
5631;435
5632;435
5633;446
5634;446
5635;446
5636;446
5637;396
5638;396
5639;396
5640;396
5641;396
5642;433
5643;433
5644;433
5645;433
5646;439
5647;439
5648;439
5649;439
5650;431
5651;431
5652;431
5653;431
5654;441
5655;441
5656;441
5657;441
5658;441
5659;424
5660;424
5661;424
5662;424
5663;430
5664;430
5665;430
5666;430
5667;423
5668;423
5669;423
5670;423
5671;440
5672;440
5673;440
5674;440
5675;440
5676;427
5677;427
5678;427
5679;427
5680;433
5681;433
5682;433
5683;433
5684;435
5685;435
5686;435
5687;435
5688;440
5689;440
5690;440
5691;440
5692;440
5693;433
5694;433
5695;433
5696;433
5697;443
5698;443
5699;443
5700;443
5701;431
5702;431
5703;431
5704;431
5705;453
5706;453
5707;453
5708;453
5709;453
5710;413
5711;413
5712;413
5713;413
5714;423
5715;423
5716;423
5717;423
5718;431
5719;431
5720;431
5721;431
5722;426
5723;426
5724;426
5725;426
5726;426
5727;440
5728;440
5729;440
5730;440
5731;438
5732;438
5733;438
5734;438
5735;415
5736;415
5737;415
5738;415
5739;433
5740;433
5741;433
5742;433
5743;433
5744;451
5745;451
5746;451
5747;451
5748;434
5749;434
5750;434
5751;434
5752;398
5753;398
5754;398
5755;398
5756;421
5757;421
5758;421
5759;421
5760;421
5761;424
5762;424
5763;424
5764;424
5765;423
5766;423
5767;423
5768;423
5769;424
5770;424
5771;424
5772;424
5773;431
5774;431
5775;431
5776;431
5777;431
5778;406
5779;406
5780;406
5781;406
5782;434
5783;434
5784;434
5785;434
5786;429
5787;429
5788;429
5789;429
5790;435
5791;435
5792;435
5793;435
5794;435
