count;dtBaro
2992;457
2993;457
2994;435
2995;435
2996;435
2997;435
2998;421
2999;421
3000;421
3001;421
3002;421
3003;482
3004;482
3005;482
3006;482
3007;470
3008;470
3009;470
3010;470
3011;901
3012;901
3013;901
3014;901
3015;551
3016;551
3017;551
3018;551
3019;551
3020;518
3021;518
3022;518
3023;518
3024;486
3025;486
3026;486
3027;486
3028;440
3029;440
3030;440
3031;440
3032;453
3033;453
3034;453
3035;453
3036;453
3037;487
3038;487
3039;487
3040;487
3041;463
3042;463
3043;463
3044;463
3045;437
3046;437
3047;437
3048;437
3049;437
3050;449
3051;449
3052;449
3053;449
3054;442
3055;442
3056;442
3057;442
3058;419
3059;419
3060;419
3061;419
3062;419
3063;419
3064;419
3065;419
3066;441
3067;441
3068;441
3069;441
3070;441
3071;412
3072;412
3073;412
3074;412
3075;435
3076;435
3077;435
3078;435
3079;446
3080;446
3081;446
3082;446
3083;449
3084;449
3085;449
3086;449
3087;449
3088;498
3089;498
3090;498
3091;498
3092;433
3093;433
3094;433
3095;433
3096;475
3097;475
3098;475
3099;475
3100;475
3101;433
3102;433
3103;433
3104;433
3105;420
3106;420
3107;420
3108;420
3109;432
3110;432
3111;432
3112;432
3113;426
3114;426
3115;426
3116;426
3117;449
3118;449
3119;449
3120;449
3121;449
3122;443
3123;443
3124;443
3125;443
3126;434
3127;434
3128;434
3129;434
3130;426
3131;426
3132;426
3133;426
3134;455
3135;455
3136;455
3137;455
3138;455
3139;534
3140;534
3141;534
3142;534
3143;474
3144;474
3145;474
3146;474
3147;551
3148;551
3149;551
3150;551
3151;551
3152;444
3153;444
3154;444
3155;444
3156;429
3157;429
3158;429
3159;429
3160;442
3161;442
3162;442
3163;442
3164;419
3165;419
3166;419
3167;419
3168;414
3169;414
3170;414
3171;414
3172;414
3173;461
3174;461
3175;461
3176;461
3177;454
3178;454
3179;454
3180;454
3181;443
3182;443
3183;443
3184;443
3185;418
3186;418
3187;418
3188;418
3189;418
3190;472
3191;472
3192;472
3193;472
3194;498
3195;498
3196;498
3197;498
3198;429
3199;429
3200;429
3201;429
3202;429
3203;475
3204;475
3205;475
3206;475
3207;429
3208;429
3209;429
3210;429
3211;434
3212;434
3213;434
3214;434
3215;419
3216;419
3217;419
3218;419
3219;425
3220;425
3221;425
3222;425
3223;425
3224;423
3225;423
3226;423
3227;423
3228;413
3229;413
3230;413
3231;413
3232;461
3233;461
3234;461
3235;461
3236;514
3237;514
3238;514
3239;514
3240;514
3241;462
3242;462
3243;462
3244;462
3245;478
3246;478
3247;478
3248;478
3249;439
3250;439
3251;439
3252;439
3253;439
3254;450
3255;450
3256;450
3257;450
3258;519
3259;519
3260;519
3261;519
3262;446
3263;446
3264;446
3265;446
3266;426
3267;426
3268;426
3269;426
3270;426
3271;429
3272;429
3273;429
3274;429
3275;447
3276;447
3277;447
3278;447
3279;480
3280;480
3281;480
3282;480
3283;474
3284;474
3285;474
3286;474
3287;474
3288;484
3289;484
3290;484
3291;484
3292;435
3293;435
3294;435
3295;435
3296;445
3297;445
3298;445
3299;445
3300;465
3301;465
3302;465
3303;465
3304;465
3305;403
3306;403
3307;403
3308;403
3309;433
3310;433
3311;433
3312;433
3313;467
3314;467
3315;467
3316;467
3317;530
3318;530
3319;530
3320;530
3321;530
3322;472
3323;472
3324;472
3325;472
3326;498
3327;498
3328;498
3329;498
3330;434
3331;434
3332;434
3333;434
3334;440
3335;440
3336;440
3337;440
3338;440
3339;513
3340;513
3341;513
3342;513
3343;508
3344;508
3345;508
3346;508
3347;522
3348;522
3349;522
3350;522
3351;524
3352;524
3353;524
3354;524
3355;524
3356;397
3357;397
3358;397
3359;397
3360;450
3361;450
3362;450
3363;450
3364;455
3365;455
3366;455
3367;455
3368;444
3369;444
3370;444
3371;444
3372;444
3373;533
3374;533
3375;533
3376;533
3377;483
3378;483
3379;483
3380;483
3381;434
3382;434
3383;434
3384;434
3385;459
3386;459
3387;459
3388;459
3389;459
3390;464
3391;464
3392;464
3393;464
3394;441
3395;441
3396;441
3397;441
3398;445
3399;445
3400;445
3401;445
3402;444
3403;444
3404;444
3405;444
3406;444
3407;395
3408;395
3409;395
3410;395
3411;498
3412;498
3413;498
3414;498
3415;430
3416;430
3417;430
3418;430
3419;429
3420;429
3421;429
3422;429
3423;429
3424;475
3425;475
3426;475
3427;475
3428;564
3429;564
3430;564
3431;564
3432;416
3433;416
3434;416
3435;416
3436;464
3437;464
3438;464
3439;464
3440;464
3441;438
3442;438
3443;438
3444;438
3445;417
3446;417
3447;417
3448;417
3449;440
3450;440
3451;440
3452;440
3453;443
3454;443
3455;443
3456;443
3457;443
3458;433
3459;433
3460;433
3461;433
3462;448
3463;448
3464;448
3465;448
3466;489
3467;489
3468;489
3469;489
3470;426
3471;426
3472;426
3473;426
3474;426
3475;492
3476;492
3477;492
3478;492
3479;496
3480;496
3481;496
3482;496
3483;429
3484;429
3485;429
3486;429
3487;461
3488;461
3489;461
3490;461
3491;461
3492;406
3493;406
3494;406
3495;406
3496;475
3497;475
3498;475
3499;475
3500;507
3501;507
3502;507
3503;507
3504;485
3505;485
3506;485
3507;485
3508;485
3509;452
3510;452
3511;452
3512;452
3513;467
3514;467
3515;467
3516;467
3517;517
3518;517
3519;517
3520;517
3521;433
3522;433
3523;433
3524;433
3525;433
3526;449
3527;449
3528;449
3529;449
3530;468
3531;468
3532;468
3533;468
3534;473
3535;473
3536;473
3537;473
3538;473
3539;432
3540;432
3541;432
3542;432
3543;463
3544;463
3545;463
3546;463
3547;420
3548;420
3549;420
3550;420
3551;464
3552;464
3553;464
3554;464
3555;410
3556;410
3557;410
3558;410
3559;410
3560;437
3561;437
3562;437
3563;437
3564;418
3565;418
3566;418
3567;418
3568;437
3569;437
3570;437
3571;437
3572;422
3573;422
3574;422
3575;422
3576;422
3577;463
3578;463
3579;463
3580;463
3581;417
3582;417
3583;417
3584;417
3585;448
3586;448
3587;448
3588;448
3589;435
3590;435
3591;435
3592;435
3593;435
3594;442
3595;442
3596;442
3597;442
3598;429
3599;429
3600;429
3601;429
3602;476
3603;476
3604;476
3605;476
3606;442
3607;442
3608;442
3609;442
3610;442
3611;403
3612;403
3613;403
3614;403
3615;474
3616;474
3617;474
3618;474
3619;556
3620;556
3621;556
3622;556
3623;445
3624;445
3625;445
3626;445
3627;445
3628;464
3629;464
3630;464
3631;464
3632;444
3633;444
3634;444
3635;444
3636;506
3637;506
3638;506
3639;506
3640;390
3641;390
3642;390
3643;390
3644;390
3645;478
3646;478
3647;478
3648;478
3649;481
3650;481
3651;481
3652;481
3653;573
3654;573
3655;573
3656;573
3657;573
3658;557
3659;557
3660;557
3661;557
3662;501
3663;501
3664;501
3665;501
3666;435
3667;435
3668;435
3669;435
3670;489
3671;489
3672;489
3673;489
3674;489
3675;445
3676;445
3677;445
3678;445
3679;463
3680;463
3681;463
3682;463
3683;511
3684;511
3685;511
3686;511
3687;484
3688;484
3689;484
3690;484
3691;484
3692;506
3693;506
3694;506
3695;506
3696;511
3697;511
3698;511
3699;511
3700;462
3701;462
3702;462
3703;462
3704;526
3705;526
3706;526
3707;526
3708;526
3709;462
3710;462
3711;462
3712;462
3713;437
3714;437
3715;437
3716;437
3717;522
3718;522
3719;522
3720;522
3721;516
3722;516
3723;516
3724;516
3725;516
3726;467
3727;467
3728;467
3729;467
3730;452
3731;452
3732;452
3733;452
3734;449
3735;449
3736;449
3737;449
3738;487
3739;487
3740;487
3741;487
3742;487
3743;464
3744;464
3745;464
3746;464
3747;428
3748;428
3749;428
3750;428
3751;480
3752;480
3753;480
3754;480
3755;463
3756;463
3757;463
3758;463
3759;463
3760;425
3761;425
3762;425
3763;425
3764;559
3765;559
3766;559
3767;559
3768;451
3769;451
3770;451
3771;451
3772;394
3773;394
3774;394
3775;394
3776;394
3777;396
3778;396
3779;396
3780;396
3781;443
3782;443
3783;443
3784;443
3785;394
3786;394
3787;394
3788;394
3789;484
3790;484
3791;484
3792;484
3793;484
3794;447
3795;447
3796;447
3797;447
3798;658
3799;658
3800;658
3801;658
3802;682
3803;682
3804;682
3805;682
3806;682
3807;548
3808;548
3809;548
3810;548
3811;543
3812;543
3813;543
3814;543
3815;381
3816;381
3817;381
3818;381
3819;464
3820;464
3821;464
3822;464
3823;464
3824;422
3825;422
3826;422
3827;422
3828;383
3829;383
3830;383
3831;383
3832;488
3833;488
3834;488
3835;488
3836;474
3837;474
3838;474
3839;474
3840;474
3841;423
3842;423
3843;423
3844;423
3845;509
3846;509
3847;509
3848;509
3849;553
3850;553
3851;553
3852;553
3853;470
3854;470
3855;470
3856;470
3857;470
3858;460
3859;460
3860;460
3861;460
3862;586
3863;586
3864;586
3865;586
3866;510
3867;510
3868;510
3869;510
3870;381
3871;381
3872;381
3873;381
3874;381
3875;457
3876;457
3877;457
3878;457
3879;457
3880;457
3881;457
3882;457
3883;441
3884;441
3885;441
3886;441
3887;477
3888;477
3889;477
3890;477
3891;477
3892;497
3893;497
3894;497
3895;497
3896;404
3897;404
3898;404
3899;404
3900;476
3901;476
3902;476
3903;476
3904;465
3905;465
3906;465
3907;465
3908;465
3909;445
3910;445
3911;445
3912;445
3913;482
3914;482
3915;482
3916;482
3917;422
3918;422
3919;422
3920;422
3921;429
3922;429
3923;429
3924;429
3925;429
3926;435
3927;435
3928;435
3929;435
3930;506
3931;506
3932;506
3933;506
3934;416
3935;416
3936;416
3937;416
3938;431
3939;431
3940;431
3941;431
3942;431
3943;439
3944;439
3945;439
3946;439
3947;461
3948;461
3949;461
3950;461
3951;433
3952;433
3953;433
3954;433
3955;428
3956;428
3957;428
3958;428
3959;428
3960;433
3961;433
3962;433
3963;433
3964;477
3965;477
3966;477
3967;477
3968;499
3969;499
3970;499
3971;499
3972;602
3973;602
3974;602
3975;602
3976;602
3977;421
3978;421
3979;421
3980;421
3981;425
3982;425
3983;425
3984;425
3985;384
3986;384
3987;384
3988;384
3989;416
3990;416
3991;416
3992;416
3993;416
3994;468
3995;468
3996;468
3997;468
3998;442
3999;442
4000;442
4001;442
4002;453
4003;453
4004;453
4005;453
4006;497
4007;497
4008;497
4009;497
4010;497
4011;489
4012;489
4013;489
4014;489
4015;454
4016;454
4017;454
4018;454
4019;431
4020;431
4021;431
4022;431
4023;420
4024;420
4025;420
4026;420
4027;420
4028;432
4029;432
4030;432
4031;432
4032;438
4033;438
4034;438
4035;438
4036;421
4037;421
4038;421
4039;421
4040;465
4041;465
4042;465
4043;465
4044;465
4045;470
4046;470
4047;470
4048;470
4049;459
4050;459
4051;459
4052;459
4053;474
4054;474
4055;474
4056;474
4057;444
4058;444
4059;444
4060;444
4061;444
4062;422
4063;422
4064;422
4065;422
4066;492
4067;492
4068;492
4069;492
4070;488
4071;488
4072;488
4073;488
4074;467
4075;467
4076;467
4077;467
4078;467
4079;457
4080;457
4081;457
4082;457
4083;428
4084;428
4085;428
4086;428
4087;437
4088;437
4089;437
4090;437
4091;420
4092;420
4093;420
4094;420
4095;420
4096;392
4097;392
4098;392
4099;392
4100;393
4101;393
4102;393
4103;393
4104;476
4105;476
4106;476
4107;476
4108;444
4109;444
4110;444
4111;444
4112;444
4113;465
4114;465
4115;465
4116;465
4117;451
4118;451
4119;451
4120;451
4121;467
4122;467
4123;467
4124;467
4125;446
4126;446
4127;446
4128;446
4129;446
4130;463
4131;463
4132;463
4133;463
4134;433
4135;433
4136;433
4137;433
4138;430
4139;430
4140;430
4141;430
4142;419
4143;419
4144;419
4145;419
4146;419
4147;450
4148;450
4149;450
4150;450
4151;452
4152;452
4153;452
4154;452
4155;418
4156;418
4157;418
4158;418
4159;421
4160;421
4161;421
4162;421
4163;421
4164;407
4165;407
4166;407
4167;407
4168;443
4169;443
4170;443
4171;443
4172;468
4173;468
4174;468
4175;468
4176;461
4177;461
4178;461
4179;461
4180;461
4181;464
4182;464
4183;464
4184;464
4185;434
4186;434
4187;434
4188;434
4189;450
4190;450
4191;450
4192;450
4193;425
4194;425
4195;425
4196;425
4197;425
4198;436
4199;436
4200;436
4201;436
4202;418
4203;418
4204;418
4205;418
4206;430
4207;430
4208;430
4209;430
4210;401
4211;401
4212;401
4213;401
4214;401
4215;436
4216;436
4217;436
4218;436
4219;440
4220;440
4221;440
4222;440
4223;478
4224;478
4225;478
4226;478
4227;454
4228;454
4229;454
4230;454
4231;454
4232;475
4233;475
4234;475
4235;475
4236;470
4237;470
4238;470
4239;470
4240;508
4241;508
4242;508
4243;508
4244;461
4245;461
4246;461
4247;461
4248;461
4249;429
4250;429
4251;429
4252;429
4253;443
4254;443
4255;443
4256;443
4257;418
4258;418
4259;418
4260;418
4261;419
4262;419
4263;419
4264;419
4265;419
4266;431
4267;431
4268;431
4269;431
4270;458
4271;458
4272;458
4273;458
4274;456
4275;456
4276;456
4277;456
4278;444
4279;444
4280;444
4281;444
4282;444
4283;462
4284;462
4285;462
4286;462
4287;480
4288;480
4289;480
4290;480
4291;480
4292;480
4293;480
4294;480
4295;486
4296;486
4297;486
4298;486
4299;486
4300;441
4301;441
4302;441
4303;441
4304;466
4305;466
4306;466
4307;466
4308;423
4309;423
4310;423
4311;423
4312;393
4313;393
4314;393
4315;393
4316;393
4317;439
4318;439
4319;439
4320;439
4321;407
4322;407
4323;407
4324;407
4325;449
4326;449
4327;449
4328;449
4329;431
4330;431
4331;431
4332;431
4333;431
4334;426
4335;426
4336;426
4337;426
4338;433
4339;433
4340;433
4341;433
4342;472
4343;472
4344;472
4345;472
4346;431
4347;431
4348;431
4349;431
4350;431
4351;467
4352;467
4353;467
4354;467
4355;475
4356;475
4357;475
4358;475
4359;422
4360;422
4361;422
4362;422
4363;484
4364;484
4365;484
4366;484
4367;484
4368;448
4369;448
4370;448
4371;448
4372;437
4373;437
4374;437
4375;437
4376;434
4377;434
4378;434
4379;434
4380;433
4381;433
4382;433
4383;433
4384;433
4385;435
4386;435
4387;435
4388;435
4389;410
4390;410
4391;410
4392;410
4393;409
4394;409
4395;409
4396;409
4397;429
4398;429
4399;429
4400;429
4401;429
4402;445
4403;445
4404;445
4405;445
4406;427
4407;427
4408;427
4409;427
4410;478
4411;478
4412;478
4413;478
4414;502
4415;502
4416;502
4417;502
4418;502
4419;435
4420;435
4421;435
4422;435
4423;441
4424;441
4425;441
4426;441
4427;423
4428;423
4429;423
4430;423
4431;417
4432;417
4433;417
4434;417
4435;417
4436;419
4437;419
4438;419
4439;419
4440;427
4441;427
4442;427
4443;427
4444;443
4445;443
4446;443
4447;443
4448;441
4449;441
4450;441
4451;441
4452;441
4453;438
4454;438
4455;438
4456;438
4457;464
4458;464
4459;464
4460;464
4461;443
4462;443
4463;443
4464;443
4465;453
4466;453
4467;453
4468;453
4469;453
4470;465
4471;465
4472;465
4473;465
4474;447
4475;447
4476;447
4477;447
4478;474
4479;474
4480;474
4481;474
4482;448
4483;448
4484;448
4485;448
4486;448
4487;424
4488;424
4489;424
4490;424
4491;447
4492;447
4493;447
4494;447
4495;527
4496;527
4497;527
4498;527
4499;490
4500;490
4501;490
4502;490
4503;490
4504;446
4505;446
4506;446
4507;446
4508;442
4509;442
4510;442
4511;442
4512;470
4513;470
4514;470
4515;470
4516;498
4517;498
4518;498
4519;498
4520;498
4521;430
4522;430
4523;430
4524;430
4525;451
4526;451
4527;451
4528;451
4529;554
4530;554
4531;554
4532;554
4533;514
4534;514
4535;514
4536;514
4537;514
4538;420
4539;420
4540;420
4541;420
4542;429
4543;429
4544;429
4545;429
4546;514
4547;514
4548;514
4549;514
4550;499
4551;499
4552;499
4553;499
4554;499
4555;420
4556;420
4557;420
4558;420
4559;479
4560;479
4561;479
4562;479
4563;523
4564;523
4565;523
4566;523
4567;523
4568;476
4569;476
4570;476
4571;476
4572;423
4573;423
4574;423
4575;423
4576;487
4577;487
4578;487
4579;487
4580;536
4581;536
4582;536
4583;536
4584;536
4585;431
4586;431
4587;431
4588;431
4589;471
4590;471
4591;471
4592;471
4593;434
4594;434
4595;434
4596;434
4597;422
4598;422
4599;422
4600;422
4601;422
4602;466
4603;466
4604;466
4605;466
4606;496
4607;496
4608;496
4609;496
4610;421
4611;421
4612;421
4613;421
4614;469
4615;469
4616;469
4617;469
4618;469
4619;463
4620;463
4621;463
4622;463
4623;458
4624;458
4625;458
4626;458
4627;421
4628;421
4629;421
4630;421
4631;485
4632;485
4633;485
4634;485
4635;485
4636;506
4637;506
4638;506
4639;506
4640;432
4641;432
4642;432
4643;432
4644;425
4645;425
4646;425
4647;425
4648;421
4649;421
4650;421
4651;421
4652;421
4653;525
4654;525
4655;525
4656;525
4657;418
4658;418
4659;418
4660;418
4661;421
4662;421
4663;421
4664;421
4665;481
4666;481
4667;481
4668;481
4669;481
4670;496
4671;496
4672;496
4673;496
4674;446
4675;446
4676;446
4677;446
4678;428
4679;428
4680;428
4681;428
4682;439
4683;439
4684;439
4685;439
4686;463
4687;463
4688;463
4689;463
4690;463
4691;431
4692;431
4693;431
4694;431
4695;477
4696;477
4697;477
4698;477
4699;452
4700;452
4701;452
4702;452
4703;462
4704;462
4705;462
4706;462
4707;462
4708;421
4709;421
4710;421
4711;421
4712;482
4713;482
4714;482
4715;482
4716;533
4717;533
4718;533
4719;533
4720;420
4721;420
4722;420
4723;420
4724;420
4725;445
4726;445
4727;445
4728;445
4729;475
4730;475
4731;475
4732;475
4733;419
4734;419
4735;419
4736;419
4737;427
4738;427
4739;427
4740;427
4741;427
4742;474
4743;474
4744;474
4745;474
4746;534
4747;534
4748;534
4749;534
4750;426
4751;426
4752;426
4753;426
4754;462
4755;462
4756;462
4757;462
4758;462
4759;476
4760;476
4761;476
4762;476
4763;420
4764;420
4765;420
4766;420
4767;479
4768;479
4769;479
4770;479
4771;470
4772;470
4773;470
4774;470
4775;470
4776;425
4777;425
4778;425
4779;425
4780;445
4781;445
4782;445
4783;445
4784;465
4785;465
4786;465
4787;465
4788;433
4789;433
4790;433
4791;433
4792;433
4793;430
4794;430
4795;430
4796;430
4797;499
4798;499
4799;499
4800;499
4801;450
4802;450
4803;450
4804;450
4805;447
4806;447
4807;447
4808;447
4809;447
4810;460
4811;460
4812;460
4813;460
4814;400
4815;400
4816;400
4817;400
4818;425
4819;425
4820;425
4821;425
4822;487
4823;487
4824;487
4825;487
4826;487
4827;371
4828;371
4829;371
4830;371
4831;444
4832;444
4833;444
4834;444
4835;486
4836;486
4837;486
4838;486
4839;483
4840;483
4841;483
4842;483
4843;483
4844;496
4845;496
4846;496
4847;496
4848;426
4849;426
4850;426
4851;426
4852;471
4853;471
4854;471
4855;471
4856;533
4857;533
4858;533
4859;533
4860;533
4861;419
4862;419
4863;419
4864;419
4865;484
4866;484
4867;484
4868;484
4869;498
4870;498
4871;498
4872;498
4873;419
4874;419
4875;419
4876;419
4877;419
4878;420
4879;420
4880;420
4881;420
4882;435
4883;435
4884;435
4885;435
4886;526
4887;526
4888;526
4889;526
4890;526
4891;480
4892;480
4893;480
4894;480
4895;436
4896;436
4897;436
4898;436
4899;425
4900;425
4901;425
4902;425
4903;434
4904;434
4905;434
4906;434
4907;434
4908;438
4909;438
4910;438
4911;438
4912;450
4913;450
4914;450
4915;450
4916;436
4917;436
4918;436
4919;436
4920;466
4921;466
4922;466
4923;466
4924;466
4925;525
4926;525
4927;525
4928;525
4929;454
4930;454
4931;454
4932;454
4933;406
4934;406
4935;406
4936;406
4937;441
4938;441
4939;441
4940;441
4941;441
4942;475
4943;475
4944;475
4945;475
4946;457
4947;457
4948;457
4949;457
4950;477
4951;477
4952;477
4953;477
4954;469
4955;469
4956;469
4957;469
4958;469
4959;397
4960;397
4961;397
4962;397
4963;478
4964;478
4965;478
4966;478
4967;496
4968;496
4969;496
4970;496
4971;424
4972;424
4973;424
4974;424
4975;424
4976;419
4977;419
4978;419
4979;419
4980;506
4981;506
4982;506
4983;506
4984;488
4985;488
4986;488
4987;488
4988;422
4989;422
4990;422
4991;422
4992;422
4993;439
4994;439
4995;439
4996;439
4997;492
4998;492
4999;492
5000;492
5001;469
5002;469
5003;469
5004;469
5005;479
5006;479
5007;479
5008;479
5009;479
5010;635
5011;635
5012;635
5013;635
5014;457
5015;457
5016;457
5017;457
5018;442
5019;442
5020;442
5021;442
5022;469
5023;469
5024;469
5025;469
5026;469
5027;428
5028;428
5029;428
5030;428
5031;448
5032;448
5033;448
5034;448
5035;457
5036;457
5037;457
5038;457
5039;473
5040;473
5041;473
5042;473
5043;473
5044;476
5045;476
5046;476
5047;476
5048;464
5049;464
5050;464
5051;464
5052;437
5053;437
5054;437
5055;437
5056;452
5057;452
5058;452
5059;452
5060;452
5061;440
5062;440
5063;440
5064;440
5065;394
5066;394
5067;394
5068;394
5069;428
5070;428
5071;428
5072;428
5073;423
5074;423
5075;423
5076;423
5077;423
5078;461
5079;461
5080;461
5081;461
5082;505
5083;505
5084;505
5085;505
5086;463
5087;463
5088;463
5089;463
5090;438
5091;438
5092;438
5093;438
5094;438
5095;443
5096;443
5097;443
5098;443
5099;482
5100;482
5101;482
5102;482
5103;408
5104;408
5105;408
5106;408
5107;420
5108;420
5109;420
5110;420
5111;420
5112;485
5113;485
5114;485
5115;485
5116;433
5117;433
5118;433
5119;433
5120;423
5121;423
5122;423
5123;423
5124;426
5125;426
5126;426
5127;426
5128;426
5129;444
5130;444
5131;444
5132;444
5133;450
5134;450
5135;450
5136;450
5137;450
5138;450
5139;450
5140;450
5141;477
5142;477
5143;477
5144;477
5145;477
5146;394
5147;394
5148;394
5149;394
5150;441
5151;441
5152;441
5153;441
5154;432
5155;432
5156;432
5157;432
5158;436
5159;436
5160;436
5161;436
5162;436
5163;458
5164;458
5165;458
5166;458
5167;568
5168;568
5169;568
5170;568
5171;408
5172;408
5173;408
5174;408
5175;447
5176;447
5177;447
5178;447
5179;447
5180;390
5181;390
5182;390
5183;390
5184;429
5185;429
5186;429
5187;429
5188;431
5189;431
5190;431
5191;431
5192;473
5193;473
5194;473
5195;473
5196;473
5197;448
5198;448
5199;448
5200;448
5201;484
5202;484
5203;484
5204;484
5205;455
5206;455
5207;455
5208;455
5209;385
5210;385
5211;385
5212;385
5213;385
5214;453
5215;453
5216;453
5217;453
5218;424
5219;424
5220;424
5221;424
5222;432
5223;432
5224;432
5225;432
5226;467
5227;467
5228;467
5229;467
5230;467
5231;420
5232;420
5233;420
5234;420
5235;431
5236;431
5237;431
5238;431
5239;432
5240;432
5241;432
5242;432
5243;362
5244;362
5245;362
5246;362
5247;362
5248;455
5249;455
5250;455
5251;455
5252;437
5253;437
5254;437
5255;437
5256;447
5257;447
5258;447
5259;447
5260;448
5261;448
5262;448
5263;448
5264;448
5265;449
5266;449
5267;449
5268;449
5269;489
5270;489
5271;489
5272;489
5273;468
5274;468
5275;468
5276;468
5277;489
5278;489
5279;489
5280;489
5281;489
5282;437
5283;437
5284;437
5285;437
5286;510
5287;510
5288;510
5289;510
5290;411
5291;411
5292;411
5293;411
5294;411
5295;475
5296;475
5297;475
5298;475
5299;454
5300;454
5301;454
5302;454
5303;518
5304;518
5305;518
5306;518
5307;423
5308;423
5309;423
5310;423
5311;423
5312;517
5313;517
5314;517
5315;517
5316;493
5317;493
5318;493
5319;493
5320;433
5321;433
5322;433
5323;433
5324;451
5325;451
5326;451
5327;451
5328;451
5329;518
5330;518
5331;518
5332;518
5333;421
5334;421
5335;421
5336;421
5337;432
5338;432
5339;432
5340;432
5341;493
5342;493
5343;493
5344;493
5345;493
5346;415
5347;415
5348;415
5349;415
5350;454
5351;454
5352;454
5353;454
5354;477
5355;477
5356;477
5357;477
5358;424
5359;424
5360;424
5361;424
5362;424
5363;428
5364;428
5365;428
5366;428
5367;423
5368;423
5369;423
5370;423
5371;400
5372;400
5373;400
5374;400
5375;408
5376;408
5377;408
5378;408
5379;408
5380;442
5381;442
5382;442
5383;442
5384;465
5385;465
5386;465
5387;465
5388;385
5389;385
5390;385
5391;385
5392;452
5393;452
5394;452
5395;452
5396;452
5397;505
5398;505
5399;505
5400;505
5401;423
5402;423
5403;423
5404;423
5405;423
5406;423
5407;423
5408;423
5409;426
5410;426
5411;426
5412;426
5413;426
5414;469
5415;469
5416;469
5417;469
5418;419
5419;419
5420;419
5421;419
5422;424
5423;424
5424;424
5425;424
5426;502
5427;502
5428;502
5429;502
5430;502
5431;465
5432;465
5433;465
5434;465
5435;457
5436;457
5437;457
5438;457
5439;449
5440;449
5441;449
5442;449
5443;482
5444;482
5445;482
5446;482
5447;482
5448;418
5449;418
5450;418
5451;418
5452;431
5453;431
5454;431
5455;431
5456;485
5457;485
5458;485
5459;485
5460;419
5461;419
5462;419
5463;419
5464;419
5465;481
5466;481
5467;481
5468;481
5469;479
5470;479
5471;479
5472;479
5473;530
5474;530
5475;530
5476;530
5477;422
5478;422
5479;422
5480;422
5481;422
5482;518
5483;518
5484;518
5485;518
5486;474
5487;474
5488;474
5489;474
5490;418
5491;418
5492;418
5493;418
5494;497
5495;497
5496;497
5497;497
5498;497
5499;543
5500;543
5501;543
5502;543
5503;419
5504;419
5505;419
5506;419
5507;429
5508;429
5509;429
5510;429
5511;451
5512;451
5513;451
5514;451
5515;451
5516;434
5517;434
5518;434
5519;434
5520;478
5521;478
5522;478
5523;478
5524;557
5525;557
5526;557
5527;557
5528;431
5529;431
5530;431
5531;431
5532;431
5533;411
5534;411
5535;411
5536;411
5537;499
5538;499
5539;499
5540;499
5541;462
5542;462
5543;462
5544;462
5545;426
5546;426
5547;426
5548;426
5549;426
5550;440
5551;440
5552;440
5553;440
5554;499
5555;499
5556;499
5557;499
5558;428
5559;428
5560;428
5561;428
5562;418
5563;418
5564;418
5565;418
5566;418
5567;465
5568;465
5569;465
5570;465
5571;441
5572;441
5573;441
5574;441
5575;417
5576;417
5577;417
5578;417
5579;452
5580;452
5581;452
5582;452
5583;452
5584;482
5585;482
5586;482
5587;482
5588;495
5589;495
5590;495
5591;495
5592;442
5593;442
5594;442
5595;442
5596;466
5597;466
5598;466
5599;466
5600;466
5601;433
5602;433
5603;433
5604;433
5605;436
5606;436
5607;436
5608;436
5609;355
5610;355
5611;355
5612;355
5613;469
5614;469
5615;469
5616;469
5617;469
5618;450
5619;450
5620;450
5621;450
5622;461
5623;461
5624;461
5625;461
5626;443
5627;443
5628;443
5629;443
5630;473
5631;473
5632;473
5633;473
5634;473
5635;451
5636;451
5637;451
5638;451
5639;451
5640;451
5641;451
5642;451
5643;433
5644;433
5645;433
5646;433
5647;373
5648;373
5649;373
5650;373
5651;452
5652;452
5653;452
5654;452
5655;452
5656;421
5657;421
5658;421
5659;421
5660;439
5661;439
5662;439
5663;439
5664;435
5665;435
5666;435
5667;435
5668;451
5669;451
5670;451
5671;451
5672;451
5673;471
5674;471
5675;471
5676;471
5677;398
5678;398
5679;398
5680;398
5681;452
5682;452
5683;452
5684;452
5685;474
5686;474
5687;474
5688;474
5689;474
5690;446
5691;446
5692;446
5693;446
5694;470
5695;470
5696;470
5697;470
5698;412
5699;412
5700;412
5701;412
5702;412
5703;438
5704;438
5705;438
5706;438
5707;430
5708;430
5709;430
5710;430
5711;424
5712;424
5713;424
5714;424
5715;423
5716;423
5717;423
5718;423
5719;423
5720;455
5721;455
5722;455
5723;455
5724;481
5725;481
5726;481
5727;481
5728;463
5729;463
5730;463
5731;463
5732;467
5733;467
5734;467
5735;467
5736;467
5737;481
5738;481
5739;481
5740;481
5741;437
5742;437
5743;437
5744;437
5745;430
5746;430
5747;430
5748;430
5749;418
5750;418
5751;418
5752;418
5753;418
5754;431
5755;431
5756;431
5757;431
5758;542
5759;542
5760;542
5761;542
5762;431
5763;431
5764;431
5765;431
5766;405
5767;405
5768;405
5769;405
5770;405
5771;427
5772;427
5773;427
5774;427
5775;429
5776;429
5777;429
5778;429
5779;427
5780;427
5781;427
5782;427
5783;442
5784;442
5785;442
5786;442
5787;442
5788;467
5789;467
