count;dtBaro
2495;3277
2496;3277
2497;3093
2498;3310
2499;3308
2500;3094
2501;3276
2502;3277
2503;5188
2504;3333
2505;3277
2506;3232
2507;3277
2508;3276
2509;2956
2510;3309
2511;3308
2512;3185
2513;3277
2514;3277
2515;2911
2516;3195
2517;3279
2518;3096
2519;3309
2520;3277
2521;3124
2522;3278
2523;3280
2524;2819
2525;3277
2526;3277
2527;2874
2528;3276
2529;3277
2530;2943
2531;3227
2532;3277
2533;3003
2534;3249
2535;3280
2536;2940
2537;3197
2538;3276
2539;2988
2540;3273
2541;3276
2542;3032
2543;3278
2544;3277
2545;3032
2546;3185
2547;3276
2548;3032
2549;3165
2550;3277
2551;3093
2552;3185
2553;3276
2554;3355
2555;3247
2556;3338
2557;3094
2558;3249
2559;3277
2560;3032
2561;3136
2562;3277
2563;3094
2564;3278
2565;3307
2566;3093
2567;3277
2568;3277
2569;3125
2570;3276
2571;3276
2572;3095
2573;3277
2574;3277
2575;3094
2576;3277
2577;3278
2578;3095
2579;3278
2580;3276
2581;3307
2582;3250
2583;4785
2584;3036
2585;3247
2586;3278
2587;3125
2588;3278
2589;3277
2590;2849
2591;3276
2592;3277
2593;5460
2594;3277
2595;3071
2596;3250
2597;3277
2598;3033
2599;3397
2600;3283
2601;3248
2602;3281
2603;3343
2604;3314
2605;3278
2606;3278
2607;3186
2608;3277
2609;3277
2610;2925
2611;3243
2612;3278
2613;2940
2614;3284
2615;3278
2616;3495
2617;3279
2618;3277
2619;3338
2620;3274
2621;3276
2622;3126
2623;3274
2624;3276
2625;3126
2626;3277
2627;3277
2628;3094
2629;3277
2630;3277
2631;3124
2632;3278
2633;3313
2634;2962
2635;3280
2636;3276
2637;3214
2638;3278
2639;3277
2640;2812
2641;3233
2642;3278
2643;3096
2644;3336
2645;3278
2646;3069
2647;3187
2648;3279
2649;2939
2650;3197
2651;3276
2652;2990
2653;3272
2654;3277
2655;3031
2656;3270
2657;3276
2658;3033
2659;3196
2660;3280
2661;3033
2662;3135
2663;3277
2664;3094
2665;3277
2666;3279
2667;3093
2668;3277
2669;3277
2670;3095
2671;3277
2672;3276
2673;3094
2674;2911
2675;3278
2676;3125
2677;3185
2678;3278
2679;3277
2680;3166
2681;3277
2682;3278
2683;5563
2684;3278
2685;2941
2686;3277
2687;3277
2688;2805
2689;3307
2690;3277
2691;2796
2692;3249
2693;3618
2694;2972
2695;3279
2696;3524
2697;2845
2698;3307
2699;3278
2700;2942
2701;3225
2702;3277
2703;3004
2704;3279
2705;3277
2706;3004
2707;3197
2708;3279
2709;2988
2710;3179
2711;3275
2712;3032
2713;3272
2714;3279
2715;3033
2716;3196
2717;3278
2718;3030
2719;3133
2720;3277
2721;3095
2722;3278
2723;3278
2724;3094
2725;3276
2726;3278
2727;3094
2728;3279
2729;3276
2730;3096
2731;3277
2732;3277
2733;3631
2734;3301
2735;3277
2736;3017
2737;3151
2738;3277
2739;3035
2740;3317
2741;3308
2742;3033
2743;3187
2744;3276
2745;3093
2746;3307
2747;3278
2748;3279
2749;3338
2750;3274
2751;3267
2752;3267
2753;3276
2754;3032
2755;3270
2756;3278
2757;3095
2758;3271
2759;3279
2760;3033
2761;3182
2762;3277
2763;3033
2764;3183
2765;3277
2766;3093
2767;3279
2768;3279
2769;3094
2770;3186
2771;3278
2772;3093
2773;7381
2774;3096
2775;3247
2776;3278
2777;3002
2778;3187
2779;3349
2780;3076
2781;3184
2782;3275
2783;3033
2784;3187
2785;3276
2786;3063
2787;3186
2788;3277
2789;3095
2790;3338
2791;3341
2792;3186
2793;3325
2794;3277
2795;3094
2796;3277
2797;3278
2798;3032
2799;3190
2800;3312
2801;3035
2802;3337
2803;3278
2804;3033
2805;3277
2806;3278
2807;3032
2808;3196
2809;3276
2810;3094
2811;3185
2812;3277
2813;3274
2814;3153
2815;3276
2816;3094
2817;3245
2818;3278
2819;3093
2820;3308
2821;3278
2822;3094
2823;3248
2824;3388
2825;3095
2826;3277
2827;3279
2828;3125
2829;3277
2830;3277
2831;2850
2832;3276
2833;3279
2834;3402
2835;3277
2836;3308
2837;3278
2838;3277
2839;3277
2840;3306
2841;3277
2842;3276
2843;2910
2844;3246
2845;3278
2846;2850
2847;3276
2848;3277
2849;3126
2850;3278
2851;3278
2852;3126
2853;3279
2854;3280
2855;2850
2856;3277
2857;3278
2858;2941
2859;3278
2860;3279
2861;3125
2862;3276
2863;4479
2864;3212
2865;3277
2866;3125
2867;3217
2868;3276
2869;3295
2870;3280
2871;3278
2872;3097
2873;3214
2874;3277
2875;3124
2876;3279
2877;3277
2878;3127
2879;3094
2880;3277
2881;3125
2882;3248
2883;3277
2884;3125
2885;3215
2886;3277
2887;3081
2888;2850
2889;3247
2890;3277
2891;3307
2892;3278
2893;3277
2894;3275
2895;3277
2896;3123
2897;2786
2898;3200
2899;3277
2900;2972
2901;3247
2902;3276
2903;2793
2904;3276
2905;3309
2906;2912
2907;3226
2908;3277
2909;3006
2910;3190
2911;3308
2912;2973
2913;3248
2914;3317
2915;3247
2916;3280
2917;3277
2918;3250
2919;3339
2920;3276
2921;3281
2922;3277
2923;3278
2924;3094
2925;3277
2926;3277
2927;3095
2928;3278
2929;3278
2930;3125
2931;3277
2932;3278
2933;3124
2934;3279
2935;3278
2936;2881
2937;3278
2938;3279
2939;2942
2940;3224
2941;3277
2942;3034
2943;3280
2944;3277
2945;2940
2946;3199
2947;3277
2948;3078
2949;3152
2950;3277
2951;3032
2952;3308
2953;7870
2954;3277
2955;3279
2956;3030
2957;3278
2958;3277
2959;2955
2960;3278
2961;3278
2962;3154
2963;3277
2964;3279
2965;2925
2966;3241
2967;3276
2968;3034
2969;3246
2970;3276
2971;3002
2972;3281
2973;3278
2974;3070
2975;3278
2976;3277
2977;3186
2978;3278
2979;3279
2980;3083
2981;3237
2982;3278
2983;3003
2984;3279
2985;3279
2986;2951
2987;3186
2988;3277
2989;3248
2990;3280
2991;3277
2992;3003
2993;3341
2994;3278
2995;3280
2996;3278
2997;3278
2998;3093
2999;3278
3000;3276
3001;2949
3002;3189
3003;3277
3004;3406
3005;3278
3006;3278
3007;3095
3008;3278
3009;3276
3010;2950
3011;3279
3012;3277
3013;3033
3014;3280
3015;3278
3016;2948
3017;3190
3018;3276
3019;3033
3020;3271
3021;3278
3022;3266
3023;3178
3024;3280
3025;3093
3026;3301
3027;3279
3028;3033
3029;3197
3030;3275
3031;3033
3032;3216
3033;3278
3034;3038
3035;3278
3036;3277
3037;3094
3038;3276
3039;3309
3040;3094
3041;3277
3042;3278
3043;6754
3044;3285
3045;3033
3046;3308
3047;3278
3048;3035
3049;3256
3050;3277
3051;3156
3052;3277
3053;3278
3054;3124
3055;3277
3056;3279
3057;3067
3058;3277
3059;3278
3060;3031
3061;3277
3062;3277
3063;3094
3064;3278
3065;3277
3066;3094
3067;3308
3068;3277
3069;3094
3070;3277
3071;3276
3072;2795
3073;3277
3074;3279
3075;2945
3076;3224
3077;3276
3078;3009
3079;3190
3080;3276
3081;2942
3082;3198
3083;3278
3084;3128
3085;3248
3086;3277
3087;3159
3088;3280
3089;3277
3090;3065
3091;3194
3092;3279
3093;3103
3094;3312
3095;3277
3096;3080
3097;3150
3098;3277
3099;3032
3100;3308
3101;3278
3102;3033
3103;3246
3104;3276
3105;3033
3106;3307
3107;3277
3108;3094
3109;3308
3110;3278
3111;3094
3112;3308
3113;3277
3114;3033
3115;3307
3116;3246
3117;3095
3118;3186
3119;3308
3120;3094
3121;3276
3122;3277
3123;3095
3124;3308
3125;3278
3126;3096
3127;3309
3128;3277
3129;3093
3130;3215
3131;3277
3132;3096
3133;5794
3134;3150
3135;2910
3136;3277
3137;3276
3138;3187
3139;3345
3140;3276
3141;2981
3142;3242
3143;3277
3144;2851
3145;3277
3146;3277
3147;3123
3148;3277
3149;3277
3150;2818
3151;3277
3152;3278
3153;3125
3154;3278
3155;3277
3156;2895
3157;3278
3158;3278
3159;2875
3160;3230
3161;3277
3162;3095
3163;3278
3164;3277
3165;3092
3166;3279
3167;3277
3168;2942
3169;3195
3170;3277
3171;3019
3172;3181
3173;3278
3174;3259
3175;3246
3176;3276
3177;3107
3178;3309
3179;3277
3180;3025
3181;3143
3182;3276
3183;3033
3184;3376
3185;3276
3186;3096
3187;3133
3188;3308
3189;3033
3190;3155
3191;3277
3192;3261
3193;3246
3194;3277
3195;3063
3196;3308
3197;3280
3198;3093
3199;3310
3200;3277
3201;3246
3202;3339
3203;3277
3204;3033
3205;3307
3206;3277
3207;3092
3208;3308
3209;3279
3210;3033
3211;3307
3212;3277
3213;3034
3214;3162
3215;3276
3216;3096
3217;3186
3218;3278
3219;3095
3220;3278
3221;3276
3222;3095
3223;7381
3224;2982
3225;3181
3226;3277
3227;3262
3228;3274
3229;3346
3230;3070
3231;3127
3232;3277
3233;3032
3234;3310
3235;3276
3236;3034
3237;3246
3238;3278
3239;3030
3240;3195
3241;3279
3242;3092
3243;3278
3244;3312
3245;3093
3246;3248
3247;3279
3248;3093
3249;3277
3250;3277
3251;3094
3252;3213
3253;3277
3254;3094
3255;3246
3256;3308
3257;3094
3258;3248
3259;3277
3260;3094
3261;3307
3262;3278
3263;3095
3264;3309
3265;3277
3266;3095
3267;3307
3268;3278
3269;3095
3270;3275
3271;3275
3272;3093
3273;3309
3274;3376
3275;3094
3276;3278
3277;3279
3278;3095
3279;3215
3280;3277
3281;3094
3282;3276
3283;3279
3284;3094
3285;3246
3286;3278
3287;3095
3288;3338
3289;3278
3290;3094
3291;3368
3292;3277
3293;3296
3294;3339
3295;3277
3296;3032
3297;3197
3298;3279
3299;3093
3300;3274
3301;3277
3302;3278
3303;3133
3304;3279
3305;3093
3306;3246
3307;3308
3308;3094
3309;3278
3310;3278
3311;3095
3312;3278
3313;6009
3314;3328
3315;3277
3316;3125
3317;3276
3318;3278
3319;3222
3320;3250
3321;3278
3322;3125
3323;3244
3324;3278
3325;3127
3326;3279
3327;3277
3328;3124
3329;3196
3330;3278
3331;3124
3332;3276
3333;3278
3334;3261
3335;3215
3336;3280
3337;3126
3338;3246
3339;3279
3340;3125
3341;3248
3342;3277
3343;3277
3344;3164
3345;3279
3346;3126
3347;3278
3348;3277
3349;3125
3350;3245
3351;3277
3352;3124
3353;3277
3354;3278
3355;3126
3356;3247
3357;3278
3358;3124
3359;3277
3360;3274
3361;3125
3362;3277
3363;3279
3364;3328
3365;3298
3366;3278
3367;3260
3368;3307
3369;3277
3370;3093
3371;3278
3372;3278
3373;3094
3374;3278
3375;3276
3376;3095
3377;3337
3378;3277
3379;3094
3380;3339
3381;3278
3382;3094
3383;3278
3384;3278
3385;3095
3386;3277
3387;3278
3388;3261
3389;3183
3390;3279
3391;3279
3392;3135
3393;3277
3394;3278
3395;3155
3396;3278
3397;3094
3398;3277
3399;3278
3400;3260
3401;3309
3402;3276
3403;4239
3404;3277
3405;3277
3406;3218
3407;3277
3408;3277
3409;3346
3410;3248
3411;3276
3412;2942
3413;3277
3414;3281
3415;2976
3416;3310
3417;3277
3418;2863
3419;3242
3420;3276
3421;3003
3422;3278
3423;3309
3424;3097
3425;3310
3426;3277
3427;3035
3428;3246
3429;3279
3430;2938
3431;3200
3432;3277
3433;2991
3434;3239
3435;3276
3436;3033
3437;3135
3438;3277
3439;3032
3440;3308
3441;3277
3442;3032
3443;3310
3444;3277
3445;3309
3446;3194
3447;3277
3448;3032
3449;3136
3450;3277
3451;3094
3452;3276
3453;3279
3454;3284
3455;3307
3456;3277
3457;3094
3458;3308
3459;3308
3460;3093
3461;3157
3462;3277
3463;3094
3464;3185
3465;3277
3466;3094
3467;3276
3468;3307
3469;3094
3470;3309
3471;3276
3472;3095
3473;3277
3474;3277
3475;3094
3476;3276
3477;3277
3478;3093
3479;3274
3480;3278
3481;3096
3482;3310
3483;3278
3484;3260
3485;3218
3486;3277
3487;3097
3488;3185
3489;3277
3490;3097
3491;3279
3492;3277
3493;6311
3494;3271
3495;3125
3496;3246
3497;3278
3498;3125
3499;3314
3500;3277
3501;3093
3502;3310
3503;3280
3504;3094
3505;3307
3506;3276
3507;3094
3508;3277
3509;3278
3510;3094
3511;3339
3512;3278
3513;3092
3514;3310
3515;3277
3516;3094
3517;3307
3518;3277
3519;3093
3520;3309
3521;3277
3522;3093
3523;3307
3524;3277
3525;3094
3526;3307
3527;3277
3528;3094
3529;3277
3530;3276
3531;3096
3532;3307
3533;3277
3534;3094
3535;3308
3536;3278
3537;3094
3538;3277
3539;3278
3540;3094
3541;3309
3542;3278
3543;3093
3544;3438
3545;3277
3546;3094
3547;3308
3548;3276
3549;3280
3550;3163
3551;3276
3552;3094
3553;3247
3554;3308
3555;3278
3556;3164
3557;3277
3558;3094
3559;3246
3560;3278
3561;3095
3562;3310
3563;3276
3564;3094
3565;3277
3566;3277
3567;3094
3568;3277
3569;3276
3570;3094
3571;3310
3572;3277
3573;3088
3574;3277
3575;3277
3576;3094
3577;3277
3578;3277
3579;3093
3580;3157
3581;3276
3582;3097
3583;5366
3584;3307
3585;2942
3586;3277
3587;3277
3588;2807
3589;3344
3590;3277
3591;3186
3592;3278
3593;3278
3594;2840
3595;3277
3596;3277
3597;3032
3598;3278
3599;3278
3600;3127
3601;3224
3602;3277
3603;2974
3604;3249
3605;3309
3606;3218
3607;3278
3608;3277
3609;3185
3610;3278
3611;3278
3612;3090
3613;3278
3614;3277
3615;3090
3616;3278
3617;3276
3618;3090
3619;3200
3620;3277
3621;3095
3622;3278
3623;3280
3624;3095
3625;3307
3626;3279
3627;3095
3628;3309
3629;3277
3630;3248
3631;3278
3632;3277
3633;3124
3634;4231
3635;3279
3636;3277
3637;3278
3638;3277
3639;2911
3640;3277
3641;3276
3642;3124
3643;3277
3644;3279
3645;2941
3646;3276
3647;3277
3648;2972
3649;3278
3650;3278
3651;2850
3652;3277
3653;3274
3654;2839
3655;3277
3656;3276
3657;2956
3658;3214
3659;3277
3660;2938
3661;3294
3662;3277
3663;2949
3664;3189
3665;3276
3666;3070
3667;3129
3668;3279
3669;3033
3670;3247
3671;3277
3672;3032
3673;6802
3674;3064
3675;3278
3676;3309
3677;3064
3678;3309
3679;3376
3680;3033
3681;3187
3682;3276
3683;3033
3684;3247
3685;3277
3686;3033
3687;3338
3688;3278
3689;3262
3690;3404
3691;3278
3692;3034
3693;3144
3694;3278
3695;3033
3696;3248
3697;3277
3698;3094
3699;3246
3700;3278
3701;3094
3702;3185
3703;3279
3704;3094
3705;3276
3706;3278
3707;3094
3708;3276
3709;3276
3710;3094
3711;3277
3712;3278
3713;3095
3714;3277
3715;3277
3716;3276
3717;3230
3718;3277
3719;3096
3720;3276
3721;3277
3722;3094
3723;3278
3724;5269
3725;2881
3726;3276
3727;3277
3728;2807
3729;3278
3730;3278
3731;2870
3732;3237
3733;3277
3734;3002
3735;3277
3736;3276
3737;2953
3738;3187
3739;3278
3740;3039
3741;3189
3742;3276
3743;3032
3744;3215
3745;3276
3746;3035
3747;3277
3748;3278
3749;3033
3750;3166
3751;3277
3752;3095
3753;3185
3754;3280
3755;3094
3756;3278
3757;3278
3758;3096
3759;3245
3760;3278
3761;3093
3762;3274
3763;5826
3764;2771
3765;3181
3766;3278
3767;2944
3768;3193
3769;3835
3770;2851
3771;3246
3772;3278
3773;3003
3774;3280
3775;3278
3776;2850
3777;3277
3778;3278
3779;2853
3780;3277
3781;3278
3782;3002
3783;3278
3784;3279
3785;3085
3786;3175
3787;3275
3788;3096
3789;3279
3790;3278
3791;3219
3792;3278
3793;3278
3794;3185
3795;3281
3796;3278
3797;2918
3798;3248
3799;3276
3800;3032
3801;3279
3802;3276
3803;2959
3804;3180
3805;3276
3806;3075
3807;3219
3808;3276
3809;3093
3810;3137
3811;3278
3812;3034
3813;2724
3814;3387
3815;3260
3816;3278
3817;3278
3818;3094
3819;3278
3820;3278
3821;3094
3822;3278
3823;3277
3824;3095
3825;3277
3826;3277
3827;3094
3828;3275
3829;3278
3830;3094
3831;3309
3832;3277
3833;3262
3834;3185
3835;3277
3836;3094
3837;3278
3838;3309
3839;3094
3840;3276
3841;3278
3842;3308
3843;3186
3844;3277
3845;3277
3846;3308
3847;3308
3848;3033
3849;3185
3850;3277
3851;3094
3852;3307
3853;7962
3854;3307
3855;3279
3856;3005
3857;3276
3858;3278
3859;3559
3860;3186
3861;3278
3862;3248
3863;3277
3864;3275
3865;2911
3866;3195
3867;3277
3868;2911
3869;3278
3870;3277
3871;3125
3872;3226
3873;3276
3874;3005
3875;3276
3876;3276
3877;3187
3878;3276
3879;3279
3880;3124
3881;3277
3882;3278
3883;3125
3884;3276
3885;3279
3886;3093
3887;3279
3888;3277
3889;3123
3890;3277
3891;3309
3892;2838
3893;3239
3894;3277
3895;3003
3896;3278
3897;3277
3898;2952
3899;3188
3900;3278
3901;3067
3902;3279
3903;3277
3904;3289
3905;3278
3906;3307
3907;3032
3908;3278
3909;3276
3910;3003
3911;3279
3912;3277
3913;3066
3914;3195
3915;3278
3916;3072
3917;3127
3918;3276
3919;3094
3920;3371
3921;3276
3922;3033
3923;3339
3924;3277
3925;3033
3926;3277
3927;3315
3928;3032
3929;3339
3930;3277
3931;3297
3932;3142
3933;3309
3934;3033
3935;3337
3936;3277
3937;3033
3938;3246
3939;3276
3940;3349
3941;3279
3942;3276
3943;6203
3944;3258
3945;3095
3946;3187
3947;3313
3948;3094
3949;5389
3950;3278
3951;3224
3952;3279
3953;3277
3954;2985
3955;3306
3956;3276
3957;3230
3958;3277
3959;3280
3960;2937
3961;3231
3962;3276
3963;2936
3964;3279
3965;3279
3966;2852
3967;3246
3968;3277
3969;2894
3970;2969
3971;3309
3972;3003
3973;3148
3974;3278
3975;3034
3976;3279
3977;3277
3978;2990
3979;3176
3980;3247
3981;3031
3982;3276
3983;3279
3984;3033
3985;3166
3986;3311
3987;3202
3988;3279
3989;3277
3990;3033
3991;3247
3992;3277
3993;3064
3994;3259
3995;3309
3996;3034
3997;3155
3998;3308
3999;3094
4000;3187
4001;3279
4002;3279
4003;3134
4004;3276
4005;3096
4006;3277
4007;3278
4008;3093
4009;3340
4010;3279
4011;3094
4012;3277
4013;3278
4014;3095
4015;3278
4016;3276
4017;3278
4018;3365
4019;3278
4020;3034
4021;3155
4022;3277
4023;3200
4024;3309
4025;3277
4026;3093
4027;3307
4028;3278
4029;3035
4030;3185
4031;3277
4032;3129
4033;5099
4034;3308
4035;2851
4036;3278
4037;3279
4038;3186
4039;3289
4040;3276
4041;2942
4042;3278
4043;3277
4044;2924
4045;3242
4046;3276
4047;2984
4048;3184
4049;3277
4050;2972
4051;3247
4052;3279
4053;2942
4054;3197
4055;3277
4056;3231
4057;3182
4058;3277
4059;3033
4060;3278
4061;3277
4062;3031
4063;3188
4064;3277
4065;3032
4066;3247
4067;3277
4068;3095
4069;3216
4070;3280
4071;3095
4072;3185
4073;3278
4074;3095
4075;3277
4076;3277
4077;3094
4078;3277
4079;3277
4080;3093
4081;3277
4082;3278
4083;3094
4084;3288
4085;3277
4086;3094
4087;3278
4088;3277
4089;3094
4090;3276
4091;3278
4092;3094
4093;3275
4094;3278
4095;3278
4096;3256
4097;3276
4098;3094
4099;3185
4100;3276
4101;3094
4102;3276
4103;3278
4104;3095
4105;3276
4106;3277
4107;3092
4108;3265
4109;3276
4110;3093
4111;3308
4112;3277
4113;3154
4114;3226
4115;3278
4116;3310
4117;3307
4118;3278
4119;3094
4120;3307
4121;3277
4122;3094
4123;7050
4124;3248
4125;3192
4126;3277
4127;3072
4128;3159
4129;3229
4130;3063
4131;3310
4132;3278
4133;3033
4134;3310
4135;3277
4136;3032
4137;3278
4138;3281
4139;3035
4140;3277
4141;3278
4142;3063
4143;3280
4144;3278
4145;3096
4146;3338
4147;3277
4148;3217
4149;3226
4150;3369
4151;3063
4152;3247
4153;3278
4154;3032
4155;3338
4156;3278
4157;3032
4158;3185
4159;3276
4160;3094
4161;3279
4162;3277
4163;3095
4164;3277
4165;3277
4166;3094
4167;3276
4168;3277
4169;3095
4170;3279
4171;3276
4172;3094
4173;3063
4174;3349
4175;3261
4176;3243
4177;3308
4178;3095
4179;3277
4180;3277
4181;3094
4182;3246
4183;3278
4184;3095
4185;3248
4186;3278
4187;3094
4188;3340
4189;3278
4190;3096
4191;3246
4192;3278
4193;3093
4194;3309
4195;3274
4196;3094
4197;3311
4198;3278
4199;3094
4200;3247
4201;3277
4202;3093
4203;3339
4204;3279
4205;3094
4206;3247
4207;3279
4208;3095
4209;3309
4210;3278
4211;3093
4212;3308
4213;5798
4214;3083
4215;3250
4216;3277
4217;3155
4218;3276
4219;3349
4220;2849
4221;3279
4222;3277
4223;2942
4224;3225
4225;3278
4226;2941
4227;3278
4228;3278
4229;2850
4230;3279
4231;3275
4232;3033
4233;3278
4234;3277
4235;3032
4236;3279
4237;3277
4238;3215
4239;3277
4240;3277
4241;3034
4242;3246
4243;3277
4244;3216
4245;3278
4246;3277
4247;3123
4248;3277
4249;3278
4250;3124
4251;3276
4252;3279
4253;2810
4254;3236
4255;3276
4256;3094
4257;3277
4258;3280
4259;3096
4260;3279
4261;3277
4262;3094
4263;3278
4264;3353
4265;3281
4266;3277
4267;3278
4268;3002
4269;3278
4270;3278
4271;3005
4272;3192
4273;3278
4274;2942
4275;3196
4276;3277
4277;2989
4278;3273
4279;3277
4280;3064
4281;3209
4282;3277
4283;3034
4284;3246
4285;3276
4286;3032
4287;3157
4288;3312
4289;3093
4290;3337
4291;3279
4292;3095
4293;3278
4294;3277
4295;3094
4296;3187
4297;3277
4298;3095
4299;3278
4300;3246
4301;3095
4302;3277
4303;7994
4304;3276
4305;3277
4306;2914
4307;3222
4308;3278
4309;3197
4310;3307
4311;3276
4312;3004
4313;3224
4314;3277
4315;3026
4316;3201
4317;3277
4318;3033
4319;3277
4320;3308
4321;3034
4322;3280
4323;3276
4324;2951
4325;3188
4326;3279
4327;3137
4328;3123
4329;3277
4330;3034
4331;3227
4332;3279
4333;3033
4334;3183
4335;3276
4336;3095
4337;3308
4338;3277
4339;3095
4340;3276
4341;3279
4342;3094
4343;3276
4344;3276
4345;3094
4346;3277
4347;3277
4348;3094
4349;3307
4350;3277
4351;3094
4352;3276
4353;3279
4354;3412
4355;3243
4356;3278
4357;3309
4358;3181
4359;3279
4360;3033
4361;3250
4362;3273
4363;3095
4364;3155
4365;3276
4366;3279
4367;3194
4368;3277
4369;3094
4370;3186
4371;3277
4372;3093
4373;3277
4374;3278
4375;3094
4376;3278
4377;3279
4378;3094
4379;3308
4380;3309
4381;3094
4382;3277
4383;3277
4384;3094
4385;3278
4386;3277
4387;3095
4388;3277
4389;3278
4390;3093
4391;3278
4392;3276
4393;6366
4394;3246
4395;3093
4396;3246
4397;3277
4398;3125
4399;3289
4400;3308
4401;3089
4402;3307
4403;3340
4404;3308
4405;3248
4406;3277
4407;3094
4408;3277
4409;3276
4410;3096
4411;3277
4412;3277
4413;3033
4414;3197
4415;3277
4416;3095
4417;3337
4418;3278
4419;3095
4420;3338
4421;3277
4422;3093
4423;3307
4424;3278
4425;3093
4426;3277
4427;3276
4428;3093
4429;3306
4430;3277
4431;3279
4432;3279
4433;3277
4434;3094
4435;3216
4436;3277
4437;3093
4438;3278
4439;3277
4440;3278
4441;3165
4442;3278
4443;3096
4444;3381
4445;3278
4446;3094
4447;3247
4448;3278
4449;3093
4450;3278
4451;3277
4452;3096
4453;3278
4454;3278
4455;3094
4456;3276
4457;3277
4458;3096
4459;3277
4460;3277
4461;3094
4462;3276
4463;3278
4464;3096
4465;3278
4466;3278
4467;3096
4468;3247
4469;3276
4470;3094
4471;3308
4472;3278
4473;3098
4474;3308
4475;3278
4476;3096
4477;3309
4478;3276
4479;3095
4480;3307
4481;3276
4482;3093
4483;5458
4484;3277
4485;2906
4486;3279
4487;3277
4488;2849
4489;3351
4490;3307
4491;2955
4492;3185
4493;3277
4494;2914
4495;3223
4496;3276
4497;3008
4498;3190
4499;3277
4500;2943
4501;3195
4502;3278
4503;3158
4504;3278
4505;3278
4506;3011
4507;3188
4508;3277
4509;3032
4510;3270
4511;3278
4512;3033
4513;3181
4514;3277
4515;3095
4516;3309
4517;3308
4518;3033
4519;3185
4520;3277
4521;3277
4522;3339
4523;3279
4524;3095
4525;3183
4526;3276
4527;3033
4528;3247
4529;3275
4530;3095
4531;3246
4532;3277
4533;3034
4534;5212
4535;3276
4536;2911
4537;3247
4538;3278
4539;3033
4540;3278
4541;3277
4542;2971
4543;3277
4544;3277
4545;2955
4546;3273
4547;3278
4548;2955
4549;3181
4550;3277
4551;3003
4552;3195
4553;3278
4554;2944
4555;3195
4556;3278
4557;3280
4558;3278
4559;3276
4560;3025
4561;3204
4562;3278
4563;3096
4564;3134
4565;3276
4566;3230
4567;3147
4568;3277
4569;3093
4570;3248
4571;3278
4572;3032
4573;7229
4574;2997
4575;3229
4576;3277
4577;3080
4578;3180
4579;3350
4580;3033
4581;3145
4582;3308
4583;3094
4584;3308
4585;3276
4586;3094
4587;3307
4588;3277
4589;3030
4590;3190
4591;3278
4592;3033
4593;3166
4594;3277
4595;3094
4596;3278
4597;3278
4598;3094
4599;3275
4600;3277
4601;3097
4602;3246
4603;3277
4604;3093
4605;3308
4606;3277
4607;3094
4608;3279
4609;3278
4610;3093
4611;3400
4612;3277
4613;3065
4614;3278
4615;3278
4616;3094
4617;3246
4618;3278
4619;3093
4620;3308
4621;3278
4622;3096
4623;3276
4624;5059
4625;2939
4626;3277
4627;3276
4628;2914
4629;3223
4630;3277
4631;3006
4632;3192
4633;3277
4634;2939
4635;3293
4636;3277
4637;2996
4638;3203
4639;3277
4640;3090
4641;3138
4642;3276
4643;3034
4644;3166
4645;3276
4646;3094
4647;3185
4648;3277
4649;3092
4650;3277
4651;3248
4652;3094
4653;2911
4654;3276
4655;3124
4656;3185
4657;3280
4658;3308
4659;3135
4660;3278
4661;3124
4662;3246
4663;6530
4664;3237
4665;3276
4666;3124
4667;3216
4668;3279
4669;3347
4670;3182
4671;3278
4672;3124
4673;3246
4674;3278
4675;3125
4676;3277
4677;3277
4678;3124
4679;3245
4680;3277
4681;3079
4682;3278
4683;3308
4684;3125
4685;3243
4686;3277
4687;3127
4688;3310
4689;3277
4690;3126
4691;3246
4692;3278
4693;3125
4694;3278
4695;3279
4696;3125
4697;3308
4698;3277
4699;3124
4700;3216
4701;3278
4702;3125
4703;3258
4704;3277
4705;3126
4706;3278
4707;3277
4708;3126
4709;3224
4710;3278
4711;3126
4712;3307
4713;3278
4714;4784
4715;3243
4716;3279
4717;2947
4718;3192
4719;3277
4720;3066
4721;3248
4722;3308
4723;2993
4724;3265
4725;3308
4726;3102
4727;3129
4728;3277
4729;3032
4730;3430
4731;3277
4732;3034
4733;3339
4734;3278
4735;3033
4736;3308
4737;3278
4738;3199
4739;3268
4740;3278
4741;3033
4742;3197
4743;3278
4744;3033
4745;3307
4746;3277
4747;3063
4748;3307
4749;3308
4750;3033
4751;3311
4752;3277
4753;4238
4754;3307
4755;3278
4756;2948
4757;3248
4758;3278
4759;3347
4760;3276
4761;3277
4762;3032
4763;3280
4764;3277
4765;3093
4766;3280
4767;3277
4768;3115
4769;3235
4770;3309
4771;3005
4772;3164
4773;3278
4774;3032
4775;3341
4776;3276
4777;2947
4778;3223
4779;3277
4780;3001
4781;3138
4782;3277
4783;3033
4784;3308
4785;3278
4786;3033
4787;3197
4788;3277
4789;3094
4790;3185
4791;3277
4792;3094
4793;3278
4794;3278
4795;3095
4796;3308
4797;3278
4798;3091
4799;3274
4800;3276
4801;3098
4802;3244
4803;3277
4804;3094
4805;3414
4806;3308
4807;3093
4808;3278
4809;3308
4810;3094
4811;3156
4812;3277
4813;3279
4814;3248
4815;3277
4816;3094
4817;3337
4818;3278
4819;3030
4820;3186
4821;3279
4822;3094
4823;3277
4824;3278
4825;3093
4826;3276
