count;dtBaro
2997;451
2998;465
2999;441
3000;432
3001;428
3002;422
3003;432
3004;420
3005;419
3006;419
3007;420
3008;419
3009;419
3010;421
3011;418
3012;420
3013;432
3014;419
3015;423
3016;420
3017;431
3018;419
3019;420
3020;451
3021;421
3022;395
3023;424
3024;423
3025;422
3026;431
3027;421
3028;399
3029;420
3030;380
3031;421
3032;419
3033;421
3034;419
3035;420
3036;417
3037;420
3038;421
3039;420
3040;420
3041;418
3042;424
3043;422
3044;446
3045;420
3046;421
3047;420
3048;422
3049;420
3050;422
3051;390
3052;421
3053;421
3054;421
3055;421
3056;419
3057;419
3058;422
3059;419
3060;419
3061;417
3062;420
3063;422
3064;420
3065;392
3066;419
3067;420
3068;425
3069;432
3070;422
3071;425
3072;421
3073;422
3074;411
3075;422
3076;422
3077;421
3078;431
3079;419
3080;420
3081;422
3082;412
3083;421
3084;418
3085;418
3086;420
3087;419
3088;420
3089;418
3090;431
3091;422
3092;428
3093;422
3094;433
3095;420
3096;425
3097;418
3098;422
3099;418
3100;421
3101;419
3102;422
3103;421
3104;422
3105;430
3106;419
3107;398
3108;420
3109;418
3110;420
3111;421
3112;419
3113;418
3114;421
3115;415
3116;421
3117;429
3118;420
3119;429
3120;420
3121;423
3122;421
3123;421
3124;419
3125;420
3126;419
3127;420
3128;420
3129;419
3130;423
3131;421
3132;419
3133;421
3134;433
3135;418
3136;420
3137;420
3138;419
3139;450
3140;424
3141;423
3142;393
3143;422
3144;421
3145;421
3146;387
3147;419
3148;421
3149;419
3150;430
3151;418
3152;418
3153;419
3154;420
3155;420
3156;419
3157;383
3158;420
3159;419
3160;420
3161;414
3162;419
3163;435
3164;423
3165;419
3166;422
3167;422
3168;419
3169;402
3170;419
3171;424
3172;419
3173;431
3174;419
3175;427
3176;419
3177;428
3178;419
3179;419
3180;420
3181;419
3182;406
3183;419
3184;389
3185;420
3186;423
3187;400
3188;421
3189;423
3190;418
3191;421
3192;419
3193;419
3194;421
3195;419
3196;425
3197;419
3198;419
3199;419
3200;383
3201;423
3202;419
3203;419
3204;419
3205;419
3206;420
3207;426
3208;422
3209;419
3210;421
3211;447
3212;421
3213;421
3214;423
3215;419
3216;420
3217;423
3218;425
3219;422
3220;421
3221;421
3222;421
3223;417
3224;422
3225;422
3226;420
3227;421
3228;420
3229;420
3230;420
3231;419
3232;421
3233;419
3234;415
3235;422
3236;421
3237;423
3238;422
3239;422
3240;425
3241;421
3242;422
3243;384
3244;426
3245;425
3246;424
3247;422
3248;420
3249;402
3250;419
3251;419
3252;419
3253;427
3254;422
3255;420
3256;422
3257;421
3258;449
3259;428
3260;425
3261;421
3262;422
3263;424
3264;422
3265;419
3266;428
3267;423
3268;422
3269;421
3270;423
3271;419
3272;421
3273;464
3274;422
3275;421
3276;420
3277;424
3278;423
3279;420
3280;421
3281;448
3282;426
3283;422
3284;421
3285;373
3286;424
3287;422
3288;427
3289;423
3290;422
3291;424
3292;421
3293;420
3294;419
3295;423
3296;420
3297;420
3298;423
3299;420
3300;422
3301;419
3302;429
3303;421
3304;422
3305;424
3306;814
3307;423
3308;428
3309;426
3310;422
3311;420
3312;421
3313;421
3314;422
3315;422
3316;421
3317;415
3318;422
3319;421
3320;421
3321;407
3322;421
3323;418
3324;420
3325;421
3326;420
3327;426
3328;449
3329;421
3330;424
3331;422
3332;427
3333;419
3334;430
3335;422
3336;421
3337;428
3338;422
3339;421
3340;419
3341;420
3342;421
3343;421
3344;425
3345;420
3346;420
3347;421
3348;420
3349;419
3350;422
3351;422
3352;447
3353;420
3354;422
3355;422
3356;422
3357;421
3358;423
3359;419
3360;425
3361;419
3362;421
3363;424
3364;420
3365;419
3366;421
3367;420
3368;419
3369;422
3370;422
3371;420
3372;379
3373;421
3374;421
3375;443
3376;427
3377;424
3378;421
3379;421
3380;421
3381;421
3382;420
3383;422
3384;419
3385;421
3386;422
3387;420
3388;419
3389;421
3390;420
3391;421
3392;422
3393;420
3394;420
3395;397
3396;421
3397;421
3398;422
3399;451
3400;422
3401;421
3402;423
3403;423
3404;419
3405;423
3406;421
3407;420
3408;423
3409;422
3410;420
3411;424
3412;420
3413;421
3414;422
3415;422
3416;420
3417;419
3418;426
3419;420
3420;418
3421;423
3422;421
3423;431
3424;426
3425;421
3426;423
3427;418
3428;422
3429;420
3430;420
3431;422
3432;422
3433;420
3434;422
3435;421
3436;420
3437;420
3438;421
3439;421
3440;422
3441;420
3442;421
3443;426
3444;420
3445;420
3446;420
3447;425
3448;422
3449;420
3450;422
3451;423
3452;421
3453;420
3454;422
3455;420
3456;422
3457;421
3458;420
3459;420
3460;421
3461;421
3462;421
3463;418
3464;421
3465;422
3466;422
3467;420
3468;420
3469;424
3470;450
3471;421
3472;424
3473;423
3474;422
3475;420
3476;430
3477;422
3478;419
3479;424
3480;422
3481;418
3482;420
3483;419
3484;421
3485;421
3486;423
3487;423
3488;419
3489;419
3490;421
3491;420
3492;420
3493;420
3494;453
3495;421
3496;423
3497;423
3498;421
3499;427
3500;422
3501;421
3502;423
3503;420
3504;421
3505;421
3506;421
3507;421
3508;420
3509;420
3510;420
3511;420
3512;426
3513;421
3514;419
3515;420
3516;420
3517;421
3518;439
3519;428
3520;421
3521;427
3522;423
3523;421
3524;423
3525;422
3526;421
3527;426
3528;421
3529;420
3530;421
3531;425
3532;422
3533;420
3534;429
3535;422
3536;422
3537;425
3538;423
3539;424
3540;425
3541;437
3542;423
3543;422
3544;426
3545;423
3546;413
3547;465
3548;429
3549;421
3550;430
3551;421
3552;420
3553;426
3554;421
3555;421
3556;421
3557;421
3558;419
3559;419
3560;426
3561;420
3562;407
3563;422
3564;450
3565;422
3566;430
3567;423
3568;424
3569;422
3570;421
3571;420
3572;424
3573;424
3574;422
3575;420
3576;427
3577;422
3578;420
3579;421
3580;421
3581;420
3582;422
3583;421
3584;421
3585;402
3586;420
3587;422
3588;403
3589;422
3590;424
3591;423
3592;421
3593;422
3594;421
3595;425
3596;423
3597;432
3598;423
3599;422
3600;421
3601;442
3602;422
3603;425
3604;427
3605;421
3606;422
3607;421
3608;422
3609;422
3610;421
3611;422
3612;448
3613;425
3614;423
3615;423
3616;422
3617;422
3618;427
3619;422
3620;424
3621;421
3622;422
3623;424
3624;421
3625;422
3626;421
3627;422
3628;421
3629;421
3630;433
3631;423
3632;422
3633;426
3634;426
3635;456
3636;427
3637;428
3638;422
3639;429
3640;425
3641;423
3642;426
3643;422
3644;422
3645;424
3646;421
3647;423
3648;424
3649;421
3650;429
3651;429
3652;434
3653;422
3654;424
3655;424
3656;422
3657;421
3658;423
3659;441
3660;424
3661;423
3662;424
3663;424
3664;421
3665;420
3666;423
3667;420
3668;421
3669;424
3670;420
3671;422
3672;420
3673;421
3674;421
3675;419
3676;420
3677;420
3678;420
3679;421
3680;421
3681;420
3682;423
3683;421
3684;420
3685;427
3686;424
3687;421
3688;427
3689;424
3690;420
3691;420
3692;422
3693;421
3694;421
3695;420
3696;421
3697;422
3698;423
3699;419
3700;420
3701;420
3702;422
3703;421
3704;424
3705;422
3706;435
3707;405
3708;422
3709;424
3710;425
3711;428
3712;422
3713;420
3714;428
3715;422
3716;422
3717;426
3718;421
3719;421
3720;421
3721;421
3722;419
3723;422
3724;419
3725;421
3726;420
3727;420
3728;420
3729;420
3730;443
3731;421
3732;421
3733;425
3734;426
3735;422
3736;412
3737;422
3738;420
3739;418
3740;424
3741;421
3742;421
3743;421
3744;422
3745;422
3746;419
3747;420
3748;421
3749;423
3750;422
3751;421
3752;422
3753;424
3754;422
3755;420
3756;423
3757;422
3758;421
3759;421
3760;423
3761;420
3762;425
3763;422
3764;421
3765;423
3766;422
3767;421
3768;420
3769;419
3770;420
3771;419
3772;421
3773;422
3774;420
3775;420
3776;421
3777;402
3778;427
3779;423
3780;425
3781;419
3782;422
3783;423
3784;422
3785;424
3786;421
3787;422
3788;425
3789;421
3790;421
3791;424
3792;437
3793;422
3794;427
3795;429
3796;423
3797;419
3798;424
3799;421
3800;419
3801;445
3802;420
3803;423
3804;421
3805;425
3806;422
3807;423
3808;421
3809;424
3810;425
3811;420
3812;421
3813;420
3814;420
3815;421
3816;423
3817;434
3818;431
3819;424
3820;424
3821;421
3822;464
3823;423
3824;436
3825;420
3826;420
3827;421
3828;421
3829;420
3830;420
3831;419
3832;418
3833;426
3834;418
3835;420
3836;429
3837;421
3838;430
3839;419
3840;420
3841;418
3842;428
3843;421
3844;421
3845;421
3846;419
3847;420
3848;422
3849;428
3850;419
3851;430
3852;433
3853;419
3854;420
3855;420
3856;424
3857;419
3858;419
3859;417
3860;419
3861;420
3862;420
3863;420
3864;420
3865;434
3866;420
3867;431
3868;428
3869;429
3870;419
3871;419
3872;437
3873;419
3874;420
3875;443
3876;422
3877;431
3878;419
3879;418
3880;420
3881;418
3882;419
3883;420
3884;420
3885;419
3886;420
3887;432
3888;419
3889;419
3890;419
3891;432
3892;421
3893;434
3894;421
3895;436
3896;419
3897;420
3898;420
3899;419
3900;420
3901;419
3902;418
3903;418
3904;419
3905;421
3906;418
3907;421
3908;420
3909;424
3910;423
3911;419
3912;419
3913;418
3914;421
3915;419
3916;420
3917;431
3918;419
3919;450
3920;420
3921;421
3922;430
3923;421
3924;420
3925;422
3926;421
3927;422
3928;419
3929;419
3930;419
3931;418
3932;420
3933;419
3934;420
3935;427
3936;419
3937;419
3938;421
3939;419
3940;421
3941;422
3942;445
3943;421
3944;420
3945;420
3946;419
3947;419
3948;418
3949;420
3950;418
3951;425
3952;419
3953;422
3954;423
3955;420
3956;419
3957;420
3958;426
3959;418
3960;419
3961;419
3962;420
3963;421
3964;419
3965;420
3966;427
3967;424
3968;424
3969;421
3970;430
3971;420
3972;420
3973;1674
3974;639
3975;2242
3976;610
3977;458
3978;443
3979;442
3980;404
3981;452
3982;427
3983;439
3984;442
3985;422
3986;430
3987;449
3988;450
3989;448
3990;424
3991;422
3992;444
3993;454
3994;439
3995;447
3996;429
3997;464
3998;406
3999;459
4000;432
4001;456
4002;467
4003;435
4004;462
4005;430
4006;458
4007;403
4008;438
4009;461
4010;424
4011;424
4012;425
4013;426
4014;421
4015;393
4016;422
4017;419
4018;421
4019;435
4020;423
4021;419
4022;420
4023;422
4024;421
4025;432
4026;422
4027;420
4028;452
4029;430
4030;422
4031;422
4032;428
4033;428
4034;435
4035;434
4036;437
4037;426
4038;432
4039;446
4040;435
4041;436
4042;432
4043;426
4044;470
4045;424
4046;438
4047;443
4048;448
4049;443
4050;446
4051;424
4052;437
4053;438
4054;419
4055;454
4056;438
4057;435
4058;458
4059;454
4060;437
4061;428
4062;439
4063;424
4064;426
4065;421
4066;428
4067;425
4068;427
4069;426
4070;422
4071;422
4072;420
4073;423
4074;460
4075;453
4076;441
4077;438
4078;438
4079;463
4080;437
4081;436
4082;433
4083;469
4084;439
4085;436
4086;430
4087;448
4088;428
4089;427
4090;433
4091;432
4092;467
4093;422
4094;429
4095;422
4096;525
4097;446
4098;438
4099;443
4100;452
4101;439
4102;471
4103;439
4104;388
4105;440
4106;439
4107;448
4108;434
4109;437
4110;458
4111;432
4112;423
4113;436
4114;426
4115;455
4116;447
4117;419
4118;437
4119;456
4120;380
4121;443
4122;437
4123;443
4124;458
4125;473
4126;449
4127;435
4128;467
4129;431
4130;463
4131;428
4132;437
4133;438
4134;463
4135;381
4136;444
4137;430
4138;465
4139;428
4140;445
4141;434
4142;451
4143;426
4144;450
4145;421
4146;437
4147;446
4148;423
4149;420
4150;438
4151;445
4152;467
4153;422
4154;455
4155;438
4156;444
4157;440
4158;455
4159;461
4160;454
4161;440
4162;446
4163;440
4164;463
4165;456
4166;458
4167;439
4168;436
4169;422
4170;444
4171;437
4172;432
4173;462
4174;396
4175;451
4176;446
4177;466
4178;435
4179;431
4180;406
4181;470
4182;497
4183;2174
4184;524
4185;533
4186;454
4187;392
4188;438
4189;432
4190;443
4191;437
4192;451
4193;437
4194;397
4195;441
4196;440
4197;448
4198;434
4199;422
4200;432
4201;442
4202;435
4203;381
4204;439
4205;457
4206;439
4207;447
4208;431
4209;408
4210;446
4211;429
4212;464
4213;422
4214;408
4215;452
4216;449
4217;432
4218;462
4219;429
4220;461
4221;468
4222;436
4223;433
4224;451
4225;448
4226;421
4227;433
4228;453
4229;417
4230;467
4231;440
4232;449
4233;400
4234;432
4235;445
4236;446
4237;424
4238;420
4239;439
4240;455
4241;439
4242;453
4243;438
4244;447
4245;420
4246;425
4247;448
4248;423
4249;420
4250;421
4251;429
4252;421
4253;423
4254;422
4255;426
4256;425
4257;421
4258;419
4259;432
4260;420
4261;419
4262;420
4263;421
4264;420
4265;421
4266;419
4267;420
4268;427
4269;425
4270;422
4271;385
4272;420
4273;421
4274;419
4275;450
4276;423
4277;421
4278;424
4279;422
4280;420
4281;421
4282;434
4283;421
4284;427
4285;422
4286;421
4287;421
4288;419
4289;419
4290;419
4291;423
4292;423
4293;421
4294;422
4295;424
4296;421
4297;426
4298;420
4299;424
4300;421
4301;431
4302;421
4303;419
4304;426
4305;422
4306;420
4307;422
4308;423
4309;429
4310;454
4311;428
4312;454
4313;427
4314;442
4315;426
4316;423
4317;406
4318;433
4319;421
4320;428
4321;421
4322;441
4323;447
4324;400
4325;468
4326;434
4327;422
4328;455
4329;438
4330;447
4331;432
4332;446
4333;443
4334;419
4335;450
4336;422
4337;409
4338;472
4339;441
4340;419
4341;428
4342;451
4343;456
4344;464
4345;450
4346;443
4347;412
4348;439
4349;441
4350;429
4351;427
4352;449
4353;448
4354;415
4355;456
4356;421
4357;436
4358;385
4359;463
4360;418
4361;421
4362;427
4363;466
4364;428
4365;451
4366;444
4367;446
4368;431
4369;438
4370;444
4371;447
4372;443
4373;459
4374;437
4375;454
4376;436
4377;465
4378;421
4379;442
4380;433
4381;452
4382;447
4383;423
4384;437
4385;439
4386;430
4387;442
4388;463
4389;421
4390;441
4391;447
4392;440
4393;447
4394;470
4395;451
4396;442
4397;446
4398;432
4399;464
4400;426
4401;447
4402;429
4403;455
4404;436
4405;422
4406;403
4407;438
4408;427
4409;469
4410;448
4411;421
4412;420
4413;457
4414;454
4415;465
4416;422
4417;479
4418;434
4419;449
4420;451
4421;455
4422;439
4423;429
4424;443
4425;442
4426;423
4427;437
4428;421
4429;428
4430;438
4431;419
4432;441
4433;422
4434;419
4435;421
4436;421
4437;425
4438;443
4439;436
4440;438
4441;437
4442;432
4443;461
4444;429
4445;461
4446;428
4447;466
4448;438
4449;452
4450;450
4451;423
4452;432
4453;439
4454;445
4455;450
4456;421
4457;426
4458;424
4459;433
4460;446
4461;417
4462;445
4463;440
4464;421
4465;422
4466;452
4467;440
4468;428
4469;446
4470;445
4471;450
4472;469
4473;443
4474;453
4475;439
4476;446
4477;421
4478;450
4479;450
4480;450
4481;500
4482;436
4483;430
4484;441
4485;443
4486;422
4487;455
4488;439
4489;429
4490;464
4491;404
4492;463
4493;445
4494;463
4495;465
4496;428
4497;464
4498;423
4499;425
4500;428
4501;464
4502;430
4503;454
4504;429
4505;436
4506;440
4507;433
4508;452
4509;447
4510;430
4511;450
4512;432
4513;470
4514;443
4515;453
4516;453
4517;457
4518;438
4519;459
4520;437
4521;449
4522;437
4523;447
4524;421
4525;432
4526;447
4527;444
4528;449
4529;438
4530;404
4531;443
4532;465
4533;428
4534;457
4535;380
4536;462
4537;449
4538;446
4539;446
4540;502
4541;449
4542;436
4543;454
4544;395
4545;463
4546;388
4547;447
4548;443
4549;454
4550;429
4551;383
4552;466
4553;420
4554;438
4555;404
4556;442
4557;439
4558;421
4559;432
4560;438
4561;438
4562;451
4563;422
4564;458
4565;439
4566;428
4567;448
4568;427
4569;440
4570;431
4571;438
4572;473
4573;452
4574;451
4575;436
4576;452
4577;423
4578;447
4579;443
4580;470
4581;428
4582;413
4583;397
4584;461
4585;425
4586;424
4587;438
4588;465
4589;441
4590;446
4591;425
4592;457
4593;420
4594;440
4595;430
4596;444
4597;473
4598;445
4599;431
4600;417
4601;465
4602;438
4603;428
4604;443
4605;456
4606;435
4607;425
4608;421
4609;455
4610;437
4611;429
4612;438
4613;409
4614;435
4615;454
4616;429
4617;492
4618;438
4619;450
4620;421
4621;468
4622;423
4623;445
4624;431
4625;455
4626;403
4627;461
4628;429
4629;463
4630;430
4631;470
4632;466
4633;427
4634;447
4635;389
4636;439
4637;443
4638;436
4639;437
4640;458
4641;422
4642;425
4643;423
4644;566
4645;438
4646;428
4647;420
4648;419
4649;424
4650;421
4651;420
4652;425
4653;420
4654;420
4655;424
4656;420
4657;422
4658;410
4659;453
4660;439
4661;420
4662;437
4663;427
4664;443
4665;445
4666;448
4667;463
4668;433
4669;463
4670;420
4671;446
4672;462
4673;422
4674;427
4675;435
4676;427
4677;466
4678;428
4679;423
4680;432
4681;461
4682;426
4683;465
4684;412
4685;436
4686;429
4687;436
4688;436
4689;447
4690;458
4691;437
4692;446
4693;427
4694;447
4695;403
4696;439
4697;442
4698;439
4699;430
4700;437
4701;460
4702;439
4703;422
4704;449
4705;454
4706;441
4707;454
4708;458
4709;426
4710;436
4711;456
4712;444
4713;415
4714;453
4715;466
4716;445
4717;428
4718;385
4719;435
4720;434
4721;465
4722;403
4723;450
4724;464
4725;403
4726;447
4727;422
4728;401
4729;438
4730;421
4731;477
4732;440
4733;438
4734;422
4735;422
4736;427
4737;469
4738;409
4739;471
4740;439
4741;454
4742;446
4743;444
4744;450
4745;438
4746;432
4747;451
4748;443
4749;449
4750;400
4751;462
4752;421
4753;435
4754;498
4755;450
4756;445
4757;421
4758;410
4759;437
4760;449
4761;438
4762;429
4763;461
4764;397
4765;462
4766;381
4767;466
4768;428
4769;462
4770;425
4771;437
4772;396
4773;448
4774;427
4775;439
4776;422
4777;423
4778;437
4779;445
4780;456
4781;419
4782;450
4783;476
4784;421
4785;393
4786;438
4787;411
4788;426
4789;421
4790;449
4791;421
4792;428
4793;436
4794;419
4795;451
4796;422
4797;424
4798;422
4799;418
4800;452
4801;456
4802;440
4803;455
4804;442
4805;432
4806;429
4807;470
4808;439
4809;447
4810;423
4811;383
4812;436
4813;447
4814;431
4815;439
4816;473
4817;387
4818;454
4819;420
4820;455
4821;445
4822;421
4823;417
4824;430
4825;463
4826;428
4827;422
4828;421
4829;419
4830;423
4831;421
4832;419
4833;422
4834;420
4835;420
4836;420
4837;421
4838;420
4839;425
4840;426
4841;422
4842;419
4843;431
4844;420
4845;420
4846;430
4847;422
4848;420
4849;420
4850;423
4851;421
4852;422
4853;422
4854;420
4855;419
4856;422
4857;420
4858;419
4859;420
4860;420
4861;421
4862;421
4863;419
4864;419
4865;419
4866;419
4867;420
4868;420
4869;426
4870;425
4871;425
4872;421
4873;421
4874;419
4875;424
4876;421
4877;418
4878;420
4879;422
4880;420
4881;420
4882;419
4883;418
4884;419
4885;422
4886;419
4887;421
4888;418
4889;433
4890;424
4891;433
4892;423
4893;420
4894;431
4895;419
4896;419
4897;419
4898;420
4899;420
4900;420
4901;423
4902;454
4903;421
4904;428
4905;450
4906;461
4907;440
4908;430
4909;433
4910;436
4911;438
4912;426
4913;429
4914;445
4915;430
4916;421
4917;442
4918;423
4919;470
4920;427
4921;425
4922;423
4923;425
4924;420
4925;424
4926;424
4927;423
4928;422
4929;387
4930;423
4931;428
4932;421
4933;426
4934;426
4935;423
4936;429
4937;422
4938;426
4939;423
4940;436
4941;421
4942;425
4943;420
4944;420
4945;420
4946;420
4947;423
4948;423
4949;424
4950;423
4951;421
4952;425
4953;424
4954;420
4955;423
4956;422
4957;419
4958;423
4959;422
4960;423
4961;418
4962;428
4963;424
4964;422
4965;423
4966;422
4967;423
4968;425
4969;426
4970;403
4971;420
4972;421
4973;421
4974;419
4975;424
4976;423
4977;420
4978;424
4979;422
4980;423
4981;421
4982;424
4983;421
4984;423
4985;423
4986;420
4987;424
4988;433
4989;427
4990;423
4991;423
4992;420
4993;424
4994;420
4995;422
4996;423
4997;403
4998;423
4999;423
5000;420
5001;419
5002;422
5003;420
5004;423
5005;423
5006;421
5007;423
5008;420
5009;426
5010;420
5011;438
5012;420
5013;423
5014;422
5015;423
5016;424
5017;422
5018;423
5019;425
5020;421
5021;424
5022;427
5023;423
5024;426
5025;422
5026;421
5027;370
5028;423
5029;469
5030;423
5031;422
5032;421
5033;423
5034;421
5035;441
5036;421
5037;424
5038;425
5039;419
5040;423
5041;423
5042;418
5043;424
5044;422
5045;423
5046;424
5047;426
5048;421
5049;420
5050;424
5051;423
5052;423
5053;432
5054;421
5055;424
5056;421
5057;421
5058;425
5059;426
5060;422
5061;420
5062;423
5063;421
5064;421
5065;389
5066;426
5067;420
5068;426
5069;421
5070;422
5071;419
5072;424
5073;424
5074;424
5075;421
5076;424
5077;421
5078;420
5079;420
5080;420
5081;421
5082;407
5083;426
5084;421
5085;425
5086;398
5087;423
5088;423
5089;420
5090;422
5091;419
5092;423
5093;422
5094;424
5095;424
5096;424
5097;422
5098;422
5099;420
5100;424
5101;421
5102;424
5103;422
5104;421
5105;379
5106;437
5107;423
5108;421
5109;423
5110;423
5111;421
5112;421
5113;425
5114;421
5115;423
5116;424
5117;424
5118;421
5119;424
5120;421
5121;424
5122;424
5123;421
5124;421
5125;374
5126;425
5127;422
5128;421
5129;420
5130;433
5131;425
5132;419
5133;422
5134;427
5135;421
5136;427
5137;424
5138;421
5139;424
5140;419
5141;423
5142;424
5143;424
5144;424
5145;421
5146;423
5147;421
5148;423
5149;420
5150;425
5151;420
5152;422
5153;432
5154;426
5155;423
5156;420
5157;420
5158;423
5159;430
5160;422
5161;422
5162;426
5163;419
5164;428
5165;431
5166;430
5167;421
5168;421
5169;421
5170;423
5171;423
5172;422
5173;421
5174;423
5175;424
5176;421
5177;424
5178;427
5179;421
5180;426
5181;428
5182;422
5183;373
5184;427
5185;422
5186;420
5187;423
5188;424
5189;422
5190;424
5191;422
5192;422
5193;449
5194;429
5195;421
5196;421
5197;423
5198;422
5199;424
5200;419
5201;428
5202;424
5203;409
5204;425
5205;421
5206;421
5207;423
5208;420
5209;422
5210;421
5211;423
5212;423
5213;419
5214;426
5215;420
5216;423
5217;423
5218;420
5219;420
5220;422
5221;424
5222;383
5223;421
5224;434
5225;421
5226;425
5227;422
5228;420
5229;422
5230;421
5231;423
5232;423
5233;423
5234;421
5235;422
5236;420
5237;423
5238;420
5239;421
5240;421
5241;420
5242;421
5243;422
5244;423
5245;421
5246;423
5247;422
5248;437
5249;423
5250;420
5251;424
5252;422
5253;426
5254;419
5255;428
5256;422
5257;421
5258;420
5259;423
5260;422
5261;420
5262;423
5263;423
5264;424
5265;421
5266;420
5267;419
5268;424
5269;423
5270;419
5271;423
5272;442
5273;420
5274;431
5275;424
5276;419
5277;424
5278;420
5279;423
5280;424
5281;422
5282;423
5283;422
5284;420
5285;424
5286;422
5287;421
5288;423
5289;425
5290;420
5291;422
5292;423
5293;421
5294;423
5295;424
5296;424
5297;422
5298;421
5299;424
5300;422
5301;423
5302;420
5303;421
5304;421
5305;422
5306;422
5307;420
5308;420
5309;425
5310;422
5311;426
5312;419
5313;420
5314;422
5315;425
5316;419
5317;420
5318;420
5319;423
5320;419
5321;422
5322;421
5323;421
5324;429
5325;419
5326;418
5327;424
5328;423
5329;423
5330;422
5331;422
5332;423
5333;387
5334;422
5335;422
5336;424
5337;423
5338;421
5339;422
5340;423
5341;424
5342;419
5343;387
5344;429
5345;425
5346;424
5347;421
5348;423
5349;395
5350;419
5351;427
5352;421
5353;423
5354;421
5355;419
5356;423
5357;422
5358;423
5359;420
5360;422
5361;421
5362;420
5363;424
5364;424
5365;419
5366;422
5367;422
5368;424
5369;421
5370;396
5371;421
5372;420
5373;418
5374;422
5375;420
5376;422
5377;424
5378;421
5379;424
5380;423
5381;421
5382;421
5383;423
5384;419
5385;421
5386;423
5387;420
5388;423
5389;419
5390;414
5391;419
5392;420
5393;420
5394;420
5395;419
5396;420
5397;420
5398;420
5399;419
5400;419
5401;417
5402;419
5403;418
5404;420
5405;419
5406;419
5407;419
5408;418
5409;419
5410;419
5411;420
5412;418
5413;419
5414;418
5415;419
5416;419
5417;417
5418;421
5419;418
5420;419
5421;419
5422;419
5423;419
5424;419
5425;419
5426;419
5427;421
5428;419
5429;419
5430;420
5431;418
5432;420
5433;418
5434;418
5435;419
5436;420
5437;419
5438;429
5439;423
5440;431
5441;427
5442;422
5443;419
5444;419
5445;421
5446;420
5447;419
5448;420
5449;420
5450;418
5451;420
5452;421
5453;420
5454;420
5455;420
5456;422
5457;421
5458;420
5459;421
5460;426
5461;422
5462;424
5463;418
5464;421
5465;420
5466;420
5467;420
5468;514
5469;424
5470;422
5471;423
5472;420
5473;420
5474;422
5475;420
5476;419
5477;419
5478;425
5479;418
5480;418
5481;419
5482;419
5483;419
5484;419
5485;434
5486;420
5487;423
5488;421
5489;418
5490;419
5491;421
5492;419
5493;420
5494;422
5495;420
5496;421
5497;420
5498;420
5499;419
5500;421
5501;420
5502;419
5503;419
5504;420
5505;418
5506;419
5507;418
5508;419
5509;428
5510;419
5511;419
5512;419
5513;421
5514;420
5515;419
5516;426
5517;419
5518;418
5519;420
5520;422
5521;422
5522;421
5523;421
5524;418
5525;421
5526;418
5527;419
5528;419
5529;419
5530;419
5531;419
5532;421
5533;435
5534;421
5535;422
5536;419
5537;421
5538;421
5539;419
5540;419
5541;420
5542;419
5543;419
5544;419
5545;420
5546;420
5547;418
5548;417
5549;420
5550;418
5551;418
5552;419
5553;418
5554;419
5555;419
5556;421
5557;424
5558;419
5559;419
5560;419
5561;419
5562;419
5563;418
5564;418
5565;421
5566;419
5567;420
5568;419
5569;420
5570;418
5571;419
5572;418
5573;418
5574;419
5575;420
5576;419
5577;419
5578;418
5579;419
5580;426
5581;420
5582;420
5583;419
5584;419
5585;419
5586;420
5587;418
5588;419
5589;417
5590;419
5591;419
5592;418
5593;419
5594;418
5595;419
5596;422
5597;420
5598;420
5599;420
5600;420
5601;418
5602;418
5603;417
5604;419
5605;427
5606;419
5607;420
5608;420
5609;419
5610;420
5611;418
5612;419
5613;420
5614;417
5615;420
5616;419
5617;421
5618;418
5619;419
5620;419
5621;420
5622;420
5623;418
5624;422
5625;418
5626;418
5627;420
5628;434
5629;441
5630;431
5631;442
5632;463
5633;465
5634;412
5635;442
5636;440
5637;419
5638;445
5639;451
5640;442
5641;443
5642;419
5643;456
5644;429
5645;426
5646;421
5647;420
5648;433
5649;433
5650;439
5651;424
5652;420
5653;423
5654;412
5655;421
5656;423
5657;419
5658;422
5659;425
5660;422
5661;423
5662;420
5663;419
5664;400
5665;423
5666;421
5667;419
5668;419
5669;420
5670;419
5671;419
5672;420
5673;420
5674;419
5675;433
5676;418
5677;419
5678;419
5679;418
5680;420
5681;420
5682;419
5683;418
5684;419
5685;420
5686;422
5687;419
5688;419
5689;417
5690;420
5691;420
5692;419
5693;421
5694;419
5695;418
5696;418
5697;420
5698;421
5699;419
5700;420
5701;419
5702;420
5703;419
5704;419
5705;418
5706;419
5707;420
5708;418
5709;420
5710;421
5711;419
5712;418
5713;656
5714;423
5715;430
5716;420
5717;422
5718;420
5719;421
5720;420
5721;420
5722;435
5723;422
5724;421
5725;422
5726;432
5727;437
5728;436
5729;420
5730;448
5731;447
5732;436
5733;421
5734;420
5735;447
5736;431
5737;439
5738;437
5739;422
5740;419
5741;420
5742;457
5743;459
5744;423
5745;470
5746;419
5747;420
5748;420
5749;421
5750;419
5751;423
5752;419
5753;419
5754;420
5755;418
5756;419
5757;418
5758;420
5759;421
5760;418
5761;420
5762;419
5763;419
5764;418
5765;423
5766;420
5767;418
5768;433
5769;420
5770;419
5771;419
5772;419
5773;420
5774;418
5775;419
5776;418
5777;418
5778;420
5779;420
5780;421
5781;420
5782;419
5783;421
5784;419
5785;420
5786;420
5787;420
5788;420
5789;420
5790;421
5791;420
5792;425
5793;419
